Id,Label,season_number,season_title
11186,Slowking! A Curry-zy Beautiful Encounter!!,25,Ultimate Journeys
11187,The Pokémon Circus! Flareon and Jolteon,25,Ultimate Journeys
11188,Marnie from Spikemuth,25,Ultimate Journeys
11189,A Full Coverage of Leon's Special Training!!,25,Ultimate Journeys
11190,The Thwackey with One Stick!,25,Ultimate Journeys
11191,Trial Mission: A Frozen Raid Battle!!,25,Ultimate Journeys
11192,Ash & Clemont! Special Friendship Training!!,25,Ultimate Journeys
11193,Ultra Class! VS Elite Four Drasna!,25,Ultimate Journeys
11194,Eevee and Sylveon! Encounters and Reunions!!,25,Ultimate Journeys
11195,A New Show! The Team Rocket Undercover Kingdom Radio!!,25,Ultimate Journeys
11196,"Help Us, Big Bro Yamper!",25,Ultimate Journeys
11197,Lucario & Greninja! The Aura of Fate!!,25,Ultimate Journeys
11198,VS Raihan! A Fight with Masters Eight on the Line!!,25,Ultimate Journeys
11199,The Traitorous Battle Royal!,25,Ultimate Journeys
11200,Mohn and Lillie: A Reunion on the Tundra!,25,Ultimate Journeys
11201,A Triumphant Return! The Alola Champion!!,25,Ultimate Journeys
11202,Last Mission! Get Regielki & Regidrago!!,25,Ultimate Journeys
11203,Fire Training Battle! Ash VS Paul!!,25,Ultimate Journeys
11204,The Curtain Rises! The Masters Tournament!!,25,Ultimate Journeys
11205,Champions' Pride! Lance VS Diantha!!,25,Ultimate Journeys
11206,VS Cynthia! Iris' Road to Dragon Master,25,Ultimate Journeys
11207,Ash Heads Into Battle! VS Steven!!,25,Ultimate Journeys
11208,Chloe and Eevee and the EV-io-lite Primer!,25,Ultimate Journeys
11209,The Possibilities are Endless for Chloe and Eevee!,25,Ultimate Journeys
11210,The Climax Begins: Ash's Masters Tournament Experience,25,Ultimate Journeys
11211,The Semifinals I: Sweep,25,Ultimate Journeys
11212,The Semifinals II: Dazzle,25,Ultimate Journeys
11213,The Semifinals III: Valor,25,Ultimate Journeys
11214,The Semifinals IV: Impact,25,Ultimate Journeys
11215,Go for Dream! Goh's Road to Mew!!,25,Ultimate Journeys
11216,Goh and Cinderace! The Place Where It All Began!!,25,Ultimate Journeys
11217,Climax! The Night Before the Decisive Match: Ash VS Leon!!,25,Ultimate Journeys
11218,The Finals I: Torrent,25,Ultimate Journeys
11219,The Finals II: Toying,25,Ultimate Journeys
11220,The Finals III: Strongest,25,Ultimate Journeys
11221,The Finals IV: Partner,25,Ultimate Journeys
11222,Project Mew,25,Ultimate Journeys
11223,The Future I Seize!,25,Ultimate Journeys
11224,Pokémon! I Am Glad I Got To Meet You,25,Ultimate Journeys
11225,Ash and Goh! Setting Off Anew!!,25,Ultimate Journeys
11226,The Wind of Beginnings! The Eon Path!!,25,Ultimate Journeys
11227,Ash VS Misty! A One-on-One on the Beach!!,25,Ultimate Journeys
11228,"Brock, Cilan and the Forest Witch!",25,Ultimate Journeys
11229,Beartic's Sigh!,25,Ultimate Journeys
11230,Enter the Squirtle Fire Brigade!,25,Ultimate Journeys
11231,And We're Looking at the Same Moon!,25,Ultimate Journeys
11232,Riding on Lapras!,25,Ultimate Journeys
11233,What Banette Is Looking For!,25,Ultimate Journeys
11234,Team Rocket's Counterattack!,25,Ultimate Journeys
11235,Ash & Latios!,25,Ultimate Journeys
11236,The Rainbow and the Pokémon Master!,25,Ultimate Journeys
