Source,Target
315,10554
152,10554
182,10554
59,10554
129,10554
428,10554
25,10554
429,10554
427,10554
54,10555
427,10555
202,10555
440,10555
185,10555
52,10555
393,10555
472,10555
387,10555
417,10555
424,10555
418,10555
89,10555
455,10555
469,10555
390,10555
220,10555
397,10555
25,10555
453,10555
274,10556
12,10556
361,10556
391,10556
159,10556
238,10556
19,10556
81,10556
111,10556
26,10556
25,10556
399,10556
27,10556
58,10556
88,10556
296,10556
194,10556
96,10556
420,10556
48,10556
212,10556
85,10556
262,10556
371,10556
403,10556
287,10556
264,10556
294,10556
75,10556
52,10556
393,10556
425,10556
309,10556
43,10556
60,10557
418,10557
199,10557
469,10557
158,10557
367,10557
25,10557
87,10557
368,10557
283,10557
118,10557
364,10557
72,10557
194,10557
86,10557
116,10557
457,10557
170,10557
342,10557
202,10557
403,10557
318,10557
99,10557
222,10557
369,10557
52,10557
393,10557
223,10557
403,10558
93,10558
92,10558
355,10558
52,10558
393,10558
200,10558
353,10558
477,10558
354,10558
25,10558
94,10558
10,10559
419,10559
102,10559
181,10559
9,10559
96,10559
450,10559
217,10559
85,10559
164,10559
24,10559
403,10559
440,10559
160,10559
458,10559
62,10559
239,10559
184,10559
325,10559
215,10559
130,10559
301,10559
52,10559
131,10559
393,10559
168,10559
113,10559
260,10559
120,10559
199,10559
323,10559
445,10559
128,10559
73,10559
129,10559
306,10559
336,10559
183,10559
51,10559
275,10559
452,10559
25,10559
319,10559
453,10559
405,10559
320,10559
167,10559
95,10559
439,10560
220,10560
67,10560
25,10560
453,10560
251,10560
397,10560
350,10560
194,10560
427,10560
202,10560
410,10560
440,10560
185,10560
471,10560
472,10560
387,10560
417,10560
447,10560
424,10560
52,10560
418,10560
393,10560
455,10560
151,10560
113,10560
469,10560
390,10560
425,10561
200,10561
390,10561
469,10561
299,10561
476,10561
453,10561
397,10561
25,10561
429,10561
94,10561
405,10561
63,10561
426,10561
440,10561
202,10561
472,10561
387,10561
77,10561
52,10561
418,10561
431,10561
393,10561
440,10562
185,10562
52,10562
393,10562
472,10562
387,10562
417,10562
424,10562
418,10562
145,10562
390,10562
220,10562
397,10562
25,10562
453,10562
194,10562
427,10562
427,10563
225,10563
202,10563
232,10563
342,10563
472,10563
387,10563
417,10563
424,10563
301,10563
52,10563
418,10563
431,10563
393,10563
469,10563
390,10563
220,10563
299,10563
12,10563
129,10563
421,10563
397,10563
25,10563
234,10563
350,10563
220,10564
397,10564
25,10564
453,10564
58,10564
436,10564
481,10564
426,10564
482,10564
202,10564
440,10564
434,10564
387,10564
301,10564
52,10564
393,10564
472,10564
424,10564
454,10564
418,10564
390,10564
42,10564
445,10564
393,10565
455,10565
113,10565
432,10565
42,10565
445,10565
390,10565
439,10565
25,10565
453,10565
435,10565
397,10565
436,10565
202,10565
423,10565
417,10565
454,10565
52,10565
202,10566
52,10566
393,10566
463,10566
25,10566
108,10566
403,10566
48,10567
451,10567
202,10567
416,10567
52,10567
418,10567
393,10567
455,10567
267,10567
401,10567
12,10567
415,10567
452,10567
414,10567
165,10567
446,10567
25,10567
336,10567
166,10567
283,10567
265,10567
453,10568
398,10568
397,10568
25,10568
126,10568
217,10568
164,10568
388,10568
427,10568
389,10568
115,10568
403,10568
440,10568
202,10568
185,10568
239,10568
423,10568
472,10568
387,10568
417,10568
198,10568
424,10568
52,10568
418,10568
461,10568
393,10568
430,10568
113,10568
445,10568
390,10568
267,10568
452,10568
220,10568
455,10569
407,10569
336,10569
390,10569
25,10569
398,10569
429,10569
388,10569
395,10569
202,10569
331,10569
52,10569
393,10569
472,10569
430,10569
52,10570
418,10570
431,10570
393,10570
469,10570
390,10570
439,10570
25,10570
429,10570
94,10570
395,10570
202,10570
426,10570
208,10570
388,10571
395,10571
427,10571
202,10571
269,10571
440,10571
185,10571
417,10571
52,10571
418,10571
393,10571
472,10571
424,10571
455,10571
390,10571
336,10571
439,10571
220,10571
397,10571
25,10571
453,10571
25,10572
453,10572
221,10572
491,10572
54,10572
202,10572
488,10572
52,10572
393,10572
220,10572
390,10573
25,10573
221,10573
388,10573
427,10573
202,10573
417,10573
52,10573
393,10573
479,10573
440,10574
185,10574
52,10574
472,10574
417,10574
394,10574
424,10574
418,10574
393,10574
455,10574
469,10574
390,10574
439,10574
397,10574
25,10574
453,10574
221,10574
473,10574
388,10574
427,10574
402,10574
202,10575
409,10575
411,10575
52,10575
393,10575
439,10575
25,10575
25,10576
95,10576
436,10576
139,10576
348,10576
140,10576
202,10576
141,10576
208,10576
411,10576
52,10576
393,10576
472,10576
418,10576
346,10576
138,10576
390,10576
29,10577
414,10577
25,10577
19,10577
404,10577
473,10577
320,10577
321,10577
388,10577
41,10577
48,10577
202,10577
293,10577
440,10577
32,10577
216,10577
417,10577
260,10577
52,10577
418,10577
363,10577
393,10577
208,10578
75,10578
448,10578
52,10578
393,10578
113,10578
407,10578
205,10578
455,10578
432,10578
469,10578
214,10578
42,10578
306,10578
336,10578
74,10578
19,10578
398,10578
81,10578
305,10578
50,10578
227,10578
25,10578
453,10578
375,10578
95,10578
395,10578
212,10578
304,10578
202,10578
304,10579
388,10579
395,10579
202,10579
208,10579
185,10579
75,10579
448,10579
52,10579
82,10579
393,10579
455,10579
432,10579
469,10579
401,10579
214,10579
42,10579
390,10579
305,10579
439,10579
227,10579
25,10579
306,10579
336,10579
74,10579
453,10579
398,10579
81,10579
397,10579
399,10579
397,10580
25,10580
341,10580
458,10580
202,10580
386,10580
52,10580
418,10580
393,10580
278,10580
469,10580
299,10580
476,10580
370,10581
25,10581
453,10581
211,10581
427,10581
202,10581
440,10581
489,10581
52,10581
393,10581
417,10581
113,10581
456,10581
355,10582
417,10582
424,10582
52,10582
461,10582
393,10582
455,10582
469,10582
183,10582
25,10582
473,10582
444,10582
449,10582
413,10582
297,10582
427,10582
219,10582
451,10582
202,10582
202,10583
441,10583
52,10583
393,10583
397,10583
25,10583
453,10583
397,10584
427,10584
202,10584
478,10584
362,10584
52,10584
393,10584
455,10584
469,10584
390,10584
361,10584
25,10584
376,10585
469,10585
439,10585
336,10585
428,10585
25,10585
202,10585
300,10585
52,10585
393,10585
455,10585
277,10586
278,10586
417,10586
424,10586
22,10586
52,10586
393,10586
430,10586
469,10586
227,10586
25,10586
398,10586
397,10586
149,10586
473,10586
333,10586
164,10586
188,10586
427,10586
427,10587
472,10587
417,10587
424,10587
52,10587
393,10587
469,10587
306,10587
398,10587
25,10587
473,10587
398,10588
94,10588
484,10588
399,10588
429,10588
406,10588
460,10588
473,10588
358,10588
388,10588
437,10588
95,10588
297,10588
419,10588
217,10588
164,10588
194,10588
341,10588
335,10588
395,10588
163,10588
378,10588
427,10588
195,10588
115,10588
202,10588
426,10588
379,10588
409,10588
458,10588
488,10588
92,10588
226,10588
239,10588
403,10588
440,10588
208,10588
355,10588
185,10588
215,10588
471,10588
386,10588
52,10588
393,10588
308,10588
472,10588
387,10588
417,10588
315,10588
479,10588
394,10588
424,10588
454,10588
486,10588
418,10588
431,10588
400,10588
200,10588
377,10588
207,10588
401,10588
408,10588
438,10588
445,10588
390,10588
245,10588
190,10588
220,10588
397,10588
476,10588
129,10588
25,10588
453,10588
483,10588
469,10589
401,10589
390,10589
421,10589
453,10589
398,10589
25,10589
459,10589
473,10589
388,10589
427,10589
396,10589
440,10589
185,10589
472,10589
417,10589
424,10589
52,10589
418,10589
393,10589
455,10589
417,10590
52,10590
393,10590
168,10590
113,10590
394,10590
424,10590
455,10590
469,10590
336,10590
439,10590
25,10590
406,10590
326,10590
473,10590
395,10590
427,10590
202,10590
395,10591
427,10591
202,10591
440,10591
93,10591
434,10591
423,10591
417,10591
394,10591
424,10591
52,10591
284,10591
393,10591
90,10591
238,10591
439,10591
190,10591
67,10591
25,10591
336,10591
136,10591
473,10591
437,10591
444,10591
96,10591
273,10591
65,10592
395,10592
297,10592
48,10592
194,10592
293,10592
68,10592
202,10592
184,10592
472,10592
424,10592
52,10592
393,10592
253,10592
83,10592
113,10592
66,10592
237,10592
152,10592
213,10592
275,10592
190,10592
105,10592
25,10592
90,10593
401,10593
439,10593
25,10593
453,10593
27,10593
449,10593
420,10593
427,10593
451,10593
433,10593
440,10593
434,10593
185,10593
52,10593
393,10593
455,10593
113,10593
387,10594
155,10594
52,10594
418,10594
431,10594
393,10594
455,10594
463,10594
390,10594
439,10594
336,10594
435,10594
50,10594
25,10594
343,10594
460,10594
63,10594
202,10594
434,10594
396,10595
215,10595
471,10595
52,10595
393,10595
308,10595
472,10595
390,10595
238,10595
25,10595
398,10595
435,10595
459,10595
406,10595
460,10595
388,10595
389,10595
459,10596
344,10596
460,10596
126,10596
350,10596
125,10596
217,10596
34,10596
388,10596
297,10596
85,10596
202,10596
378,10596
440,10596
215,10596
379,10596
387,10596
52,10596
431,10596
393,10596
144,10596
308,10596
260,10596
377,10596
59,10596
390,10596
305,10596
439,10596
452,10596
25,10596
453,10596
398,10596
196,10596
439,10597
227,10597
25,10597
375,10597
373,10597
378,10597
379,10597
52,10597
393,10597
168,10597
377,10597
486,10597
472,10598
417,10598
22,10598
52,10598
418,10598
393,10598
455,10598
390,10598
439,10598
25,10598
336,10598
453,10598
398,10598
181,10598
473,10598
388,10598
427,10598
202,10598
440,10598
185,10598
202,10599
472,10599
52,10599
418,10599
461,10599
393,10599
430,10599
113,10599
390,10599
398,10599
25,10599
453,10599
467,10599
125,10599
388,10599
389,10599
388,10600
467,10600
125,10600
217,10600
389,10600
202,10600
52,10600
393,10600
472,10600
418,10600
461,10600
430,10600
390,10600
391,10600
25,10600
398,10600
390,10601
391,10601
336,10601
453,10601
398,10601
25,10601
473,10601
467,10601
125,10601
242,10601
217,10601
481,10601
388,10601
480,10601
427,10601
389,10601
482,10601
440,10601
202,10601
472,10601
417,10601
52,10601
418,10601
461,10601
393,10601
455,10601
430,10601
113,10601
469,10601
52,10602
393,10602
285,10602
421,10602
25,10602
453,10602
95,10602
473,10602
388,10602
273,10602
217,10602
465,10602
69,10602
54,10603
403,10603
440,10603
434,10603
216,10603
75,10603
192,10603
52,10603
418,10603
393,10603
455,10603
35,10603
469,10603
59,10603
274,10603
43,10603
25,10603
453,10603
399,10603
405,10603
58,10603
180,10603
164,10603
96,10603
335,10603
202,10604
454,10604
52,10604
393,10604
42,10604
336,10604
422,10604
25,10604
453,10604
183,10605
25,10605
398,10605
388,10605
202,10605
239,10605
472,10605
192,10605
52,10605
393,10605
455,10605
243,10605
469,10605
192,10606
339,10606
52,10606
431,10606
393,10606
223,10606
456,10606
182,10606
165,10606
214,10606
453,10606
118,10606
197,10606
25,10606
340,10606
78,10606
427,10606
440,10606
342,10606
349,10606
417,10606
130,10606
427,10607
61,10607
195,10607
271,10607
52,10607
186,10607
393,10607
25,10607
453,10607
248,10607
272,10607
65,10608
34,10608
326,10608
103,10608
85,10608
451,10608
202,10608
262,10608
177,10608
86,10608
31,10608
440,10608
178,10608
185,10608
349,10608
168,10608
22,10608
52,10608
393,10608
21,10608
28,10608
122,10608
323,10608
415,10608
128,10608
190,10608
414,10608
214,10608
129,10608
19,10608
453,10608
118,10608
25,10608
391,10609
439,10609
197,10609
25,10609
453,10609
143,10609
459,10609
125,10609
149,10609
388,10609
395,10609
217,10609
389,10609
202,10609
232,10609
440,10609
76,10609
464,10609
185,10609
160,10609
52,10609
246,10609
393,10609
472,10609
430,10609
162,10609
431,10609
52,10610
393,10610
175,10610
469,10610
384,10610
25,10610
453,10610
388,10610
427,10610
440,10610
148,10611
155,10611
52,10611
216,10611
393,10611
455,10611
158,10611
152,10611
244,10611
183,10611
398,10611
25,10611
251,10611
217,10611
181,10611
249,10611
388,10612
202,10612
155,10612
52,10612
393,10612
183,10612
158,10612
25,10612
81,10612
203,10612
391,10613
453,10613
51,10613
56,10613
50,10613
25,10613
319,10613
95,10613
443,10613
328,10613
41,10613
133,10613
202,10613
52,10613
418,10613
393,10613
83,10613
183,10613
158,10613
155,10614
455,10614
236,10614
237,10614
189,10614
213,10614
25,10614
210,10614
473,10614
388,10614
248,10614
180,10614
202,10614
240,10614
222,10614
154,10614
52,10614
161,10614
393,10614
61,10615
155,10615
339,10615
52,10615
393,10615
455,10615
60,10615
152,10615
98,10615
158,10615
439,10615
391,10615
25,10615
159,10615
336,10615
398,10615
94,10615
241,10615
194,10615
202,10615
341,10615
487,10616
202,10616
185,10616
52,10616
393,10616
198,10616
200,10616
398,10616
439,10616
25,10616
453,10616
429,10616
25,10617
453,10617
398,10617
81,10617
26,10617
404,10617
179,10617
224,10617
195,10617
202,10617
7,10617
52,10617
393,10617
455,10617
113,10617
183,10617
393,10618
455,10618
407,10618
42,10618
398,10618
435,10618
25,10618
480,10618
481,10618
482,10618
270,10618
472,10618
417,10618
454,10618
448,10618
52,10618
478,10618
373,10619
52,10619
454,10619
393,10619
432,10619
42,10619
197,10619
129,10619
25,10619
453,10619
435,10619
466,10619
481,10619
480,10619
482,10619
202,10619
480,10620
481,10620
482,10620
472,10620
454,10620
52,10620
393,10620
432,10620
469,10620
445,10620
42,10620
453,10620
483,10620
398,10620
435,10620
484,10620
25,10620
439,10621
391,10621
25,10621
58,10621
167,10621
45,10621
52,10621
393,10621
52,10622
393,10622
207,10622
25,10622
398,10622
212,10622
358,10622
411,10622
472,10622
202,10623
417,10623
155,10623
52,10623
393,10623
431,10623
469,10623
470,10623
281,10623
213,10623
422,10623
25,10623
460,10623
473,10623
427,10623
334,10624
443,10624
202,10624
52,10624
393,10624
455,10624
439,10624
25,10624
336,10624
398,10624
473,10624
453,10625
25,10625
443,10625
395,10625
202,10625
52,10625
393,10625
376,10626
462,10626
391,10626
25,10626
453,10626
143,10626
473,10626
443,10626
427,10626
440,10626
153,10626
160,10626
52,10626
393,10626
417,10626
52,10627
418,10627
393,10627
122,10627
25,10627
443,10627
181,10628
241,10628
