Source,Target,Weight
6,580,2
6,581,3
6,585,3
6,587,9
6,589,1
6,590,1
6,591,6
6,592,4
6,594,2
6,596,2
6,597,2
6,598,3
6,599,1
6,610,13
6,612,8
6,613,4
6,614,2
6,618,3
6,621,7
6,623,6
6,625,4
6,628,8
6,632,3
6,635,5
6,637,1
6,643,2
6,644,1
6,649,1
6,650,15
6,652,3
6,653,1
6,654,8
6,656,3
6,657,5
6,658,21
6,659,11
6,660,3
6,661,6
6,662,1
6,663,23
6,664,4
6,665,2
6,666,4
6,668,2
6,669,3
6,670,4
6,671,4
6,672,2
6,673,5
6,674,9
6,675,7
6,676,7
6,677,1
6,678,11
6,679,1
6,681,19
6,682,6
6,684,6
6,685,1
6,686,7
6,687,4
6,688,1
6,691,2
6,692,2
6,693,2
6,694,8
6,695,3
6,696,3
6,697,1
6,699,3
6,700,9
6,701,29
6,702,23
6,703,2
6,704,2
6,706,14
6,707,2
6,708,1
6,711,12
6,714,2
6,715,33
6,718,18
6,720,1
6,722,47
6,724,11
6,725,17
6,726,24
6,727,12
6,728,36
6,729,4
6,730,18
6,731,4
6,732,3
6,733,3
6,734,7
6,735,2
6,736,5
6,737,20
6,738,20
6,739,5
6,740,1
6,741,6
6,742,3
6,743,4
6,744,12
6,745,39
6,746,2
6,747,12
6,749,7
6,750,3
6,754,1
6,755,3
6,756,2
6,757,8
6,758,1
6,759,10
6,760,23
6,761,8
6,762,20
6,763,33
6,764,9
6,765,4
6,766,3
6,767,1
6,768,5
6,769,2
6,770,1
6,771,6
6,772,1
6,773,13
6,774,2
6,775,20
6,776,45
6,777,56
6,778,15
6,779,3
6,780,1
6,783,1
6,784,1
6,785,14
6,786,9
6,787,5
6,788,5
6,789,1
6,791,9
6,792,6
6,793,2
6,794,1
6,795,1
6,796,2
6,797,2
6,798,2
6,799,3
6,800,5
6,801,7
6,803,16
6,804,10
6,805,1
6,806,2
6,807,1
6,808,10
6,809,12
6,810,24
6,812,10
6,813,8
6,814,11
6,815,17
6,816,10
6,818,9
6,819,3
6,820,2
6,821,5
6,823,5
6,825,4
6,826,1
6,827,2
6,828,1
6,829,4
6,830,5
6,831,9
6,832,1
6,833,3
6,834,3
6,835,8
6,839,1
6,841,1
6,843,1
6,845,1
6,846,1
6,848,2
6,849,1
6,851,3
6,852,3
6,853,5
6,857,4
6,860,1
6,861,3
6,862,1
6,863,1
6,865,21
6,866,5
6,869,1
6,870,2
6,871,4
6,872,2
6,874,1
6,876,2
6,877,14
6,878,1
6,879,2
6,881,2
6,882,20
6,884,11
6,885,2
6,887,8
6,888,7
6,889,7
6,890,10
6,892,1
6,894,1
7,8,10
7,9,11
7,10,13
7,11,7
7,12,26
7,13,12
7,14,6
7,15,11
7,16,17
7,17,28
7,18,10
7,19,18
7,20,11
7,21,16
7,22,5
7,23,12
7,24,24
7,25,131
7,26,7
7,27,8
7,28,5
7,29,10
7,30,3
7,31,2
7,32,12
7,33,6
7,34,6
7,35,4
7,36,5
7,37,23
7,38,7
7,39,16
7,40,8
7,41,12
7,42,4
7,43,27
7,44,9
7,45,12
7,46,11
7,47,5
7,48,14
7,49,7
7,50,7
7,51,7
7,52,126
7,53,9
7,54,43
7,55,6
7,56,12
7,57,9
7,58,12
7,59,4
7,60,23
7,61,18
7,62,8
7,63,3
7,64,2
7,65,4
7,66,5
7,67,11
7,68,6
7,69,24
7,70,10
7,71,14
7,72,7
7,73,8
7,74,22
7,75,3
7,76,4
7,77,5
7,78,7
7,79,10
7,80,5
7,81,5
7,82,4
7,83,7
7,84,3
7,85,12
7,86,5
7,87,8
7,88,3
7,89,13
7,90,7
7,91,9
7,92,4
7,93,3
7,94,11
7,95,26
7,96,1
7,97,1
7,98,5
7,99,15
7,100,5
7,101,6
7,102,5
7,103,7
7,104,12
7,105,3
7,106,9
7,107,10
7,108,7
7,109,13
7,110,24
7,111,7
7,112,9
7,113,22
7,114,7
7,115,3
7,116,11
7,117,4
7,118,22
7,119,5
7,120,40
7,121,20
7,122,12
7,123,7
7,124,3
7,125,8
7,126,7
7,127,4
7,128,13
7,129,17
7,130,12
7,131,24
7,132,6
7,133,21
7,134,8
7,135,7
7,136,6
7,137,1
7,138,2
7,139,1
7,140,2
7,141,2
7,142,3
7,143,14
7,144,4
7,145,4
7,146,4
7,148,3
7,149,10
7,150,2
7,151,4
7,152,9
7,153,8
7,154,2
7,155,6
7,156,7
7,157,1
7,158,10
7,160,2
7,161,5
7,162,2
7,163,1
7,164,7
7,167,2
7,168,7
7,169,2
7,170,2
7,172,1
7,173,2
7,174,1
7,175,52
7,177,1
7,178,1
7,179,3
7,182,3
7,183,22
7,184,6
7,185,1
7,186,4
7,187,4
7,188,2
7,189,6
7,190,10
7,192,2
7,194,9
7,195,8
7,196,4
7,197,4
7,198,1
7,200,3
7,202,49
7,203,3
7,204,3
7,205,11
7,207,1
7,208,1
7,210,1
7,211,1
7,212,3
7,214,14
7,215,4
7,216,2
7,217,2
7,218,2
7,219,2
7,220,2
7,222,4
7,223,4
7,224,4
7,227,3
7,228,1
7,229,1
7,230,1
7,231,10
7,232,10
7,234,1
7,235,1
7,236,2
7,237,3
7,238,2
7,239,2
7,240,2
7,241,1
7,242,2
7,245,2
7,246,5
7,249,3
7,250,2
7,252,2
7,253,7
7,254,7
7,255,2
7,256,16
7,257,3
7,258,9
7,259,8
7,261,7
7,263,4
7,264,1
7,265,2
7,267,3
7,269,5
7,270,4
7,271,2
7,272,2
7,273,2
7,275,1
7,276,4
7,277,14
7,278,7
7,279,4
7,280,3
7,281,1
7,282,2
7,283,1
7,284,1
7,285,5
7,286,1
7,291,3
7,292,2
7,293,3
7,294,4
7,296,3
7,297,1
7,298,7
7,299,2
7,300,6
7,302,5
7,303,2
7,304,2
7,308,1
7,310,5
7,313,1
7,314,2
7,315,2
7,316,4
7,318,1
7,319,3
7,320,1
7,321,2
7,322,1
7,323,5
7,324,5
7,325,2
7,326,1
7,327,2
7,328,3
7,329,1
7,330,6
7,331,11
7,332,3
7,333,3
7,334,2
7,335,2
7,336,8
7,338,1
7,339,1
7,341,20
7,342,1
7,348,1
7,349,1
7,350,3
7,352,1
7,353,1
7,354,4
7,355,1
7,356,2
7,357,1
7,358,6
7,359,4
7,360,1
7,361,3
7,362,5
7,365,1
7,366,1
7,370,1
7,371,1
7,372,1
7,377,1
7,378,1
7,379,1
7,380,2
7,381,1
7,387,2
7,388,1
7,389,3
7,390,1
7,392,5
7,393,6
7,395,1
7,396,3
7,398,5
7,400,1
7,402,1
7,403,1
7,404,1
7,405,2
7,407,1
7,409,1
7,411,1
7,415,1
7,417,1
7,418,5
7,419,2
7,420,1
7,421,1
7,423,1
7,424,3
7,425,1
7,426,2
7,427,1
7,428,2
7,432,1
7,437,1
7,438,9
7,439,13
7,441,1
7,443,2
7,444,1
7,445,3
7,446,19
7,447,1
7,448,7
7,453,7
7,455,2
7,456,1
7,458,3
7,460,1
7,463,1
7,466,2
7,470,2
7,471,4
7,472,3
7,476,2
7,479,8
7,483,1
7,484,1
7,485,1
7,491,1
7,493,1
7,495,3
7,499,4
7,501,5
7,502,1
7,505,1
7,508,1
7,509,4
7,511,1
7,513,3
7,515,5
7,521,3
7,525,5
7,529,1
7,530,2
7,531,1
7,534,4
7,536,3
7,537,1
7,539,1
7,542,3
7,549,1
7,551,5
7,553,3
7,554,1
7,555,2
7,558,1
7,559,3
7,564,1
7,565,1
7,568,1
7,574,2
7,575,1
7,577,4
7,580,2
7,581,2
7,582,1
7,587,2
7,591,1
7,594,1
7,598,1
7,599,1
7,610,2
7,612,1
7,613,1
7,614,3
7,618,1
7,619,1
7,623,2
7,625,1
7,632,1
7,635,2
7,637,1
7,650,6
7,653,6
7,654,1
7,656,6
7,657,3
7,658,2
7,659,4
7,660,1
7,661,3
7,662,5
7,663,5
7,664,3
7,669,3
7,670,2
7,672,1
7,673,1
7,675,1
7,676,3
7,677,4
7,678,2
7,679,1
7,681,1
7,684,4
7,686,4
7,688,1
7,692,2
7,694,3
7,695,1
7,699,1
7,700,3
7,701,5
7,702,9
7,704,1
7,705,1
7,706,3
7,708,2
7,710,4
7,711,2
7,714,1
7,715,2
7,716,2
7,722,3
7,725,1
7,727,2
7,728,1
7,729,1
7,730,1
7,737,1
7,745,2
7,755,1
7,760,1
7,762,1
7,763,1
7,766,1
7,771,3
7,776,3
7,777,2
7,778,1
7,779,1
7,791,1
7,804,2
7,809,1
7,810,5
7,812,1
7,813,2
7,814,4
7,815,3
7,816,2
7,818,3
7,819,2
7,820,2
7,821,1
7,823,1
7,825,1
7,827,1
7,829,2
7,830,2
7,831,3
7,833,1
7,834,1
7,835,6
7,861,1
7,865,4
7,866,1
7,869,1
7,870,1
7,877,4
7,881,2
7,882,3
7,887,1
7,888,2
7,889,2
7,890,2
7,892,1
7,894,1
8,9,8
8,10,2
8,11,2
8,12,2
8,13,2
8,14,2
8,15,1
8,16,3
8,17,3
8,18,2
8,19,2
8,20,2
8,22,2
8,23,2
8,24,8
8,25,19
8,26,3
8,27,1
8,28,3
8,29,2
8,30,1
8,31,1
8,32,3
8,33,1
8,34,1
8,35,2
8,36,1
8,37,7
8,38,1
8,39,2
8,40,2
8,41,2
8,42,1
8,43,4
8,44,1
8,45,2
8,47,2
8,48,3
8,49,2
8,50,2
8,51,1
8,52,18
8,53,1
8,54,8
8,55,5
8,56,3
8,57,2
8,58,3
8,59,1
8,60,5
8,61,6
8,62,2
8,63,1
8,65,4
8,66,2
8,67,3
8,68,1
8,69,4
8,70,2
8,71,3
8,72,2
8,73,3
8,74,2
8,75,1
8,76,1
8,77,2
8,78,2
8,79,4
8,81,3
8,82,1
8,83,1
8,85,2
8,86,1
8,87,2
8,88,2
8,89,2
8,90,2
8,91,4
8,92,2
8,93,1
8,94,2
8,95,1
8,96,2
8,97,1
8,98,4
8,99,4
8,100,3
8,101,2
8,103,2
8,104,2
8,105,1
8,106,3
8,107,1
8,108,2
8,109,1
8,110,6
8,111,2
8,112,1
8,113,1
8,114,2
8,115,1
8,116,3
8,117,3
8,118,4
8,119,4
8,120,8
8,121,6
8,122,4
8,123,3
8,124,1
8,125,3
8,126,1
8,127,1
8,128,1
8,129,5
8,130,1
8,131,5
8,132,3
8,133,2
8,134,3
8,135,3
8,136,3
8,142,1
8,143,3
8,144,1
8,145,1
8,146,1
8,148,1
8,149,1
8,150,1
8,151,1
8,152,1
8,153,1
8,155,1
8,157,1
8,158,2
8,160,1
8,161,2
8,163,1
8,164,1
8,167,1
8,168,1
8,170,1
8,171,1
8,175,10
8,179,2
8,182,2
8,183,7
8,184,1
8,185,1
8,186,1
8,187,1
8,189,1
8,190,1
8,192,1
8,194,3
8,195,2
8,198,2
8,200,2
8,202,11
8,204,1
8,205,1
8,211,1
8,214,3
8,215,1
8,216,1
8,220,1
8,222,2
8,223,1
8,227,1
8,230,1
8,234,1
8,235,1
8,237,1
8,238,1
8,239,1
8,240,1
8,245,1
8,249,3
8,250,1
8,252,1
8,258,2
8,261,1
8,265,1
8,267,1
8,269,2
8,270,2
8,271,1
8,272,1
8,276,2
8,277,1
8,278,1
8,279,2
8,285,1
8,292,1
8,300,3
8,302,1
8,316,3
8,319,2
8,320,1
8,323,1
8,324,1
8,325,1
8,327,1
8,328,1
8,330,1
8,331,1
8,334,1
8,336,2
8,341,1
8,342,1
8,350,1
8,352,1
8,356,1
8,358,1
8,359,1
8,387,1
8,388,1
8,389,1
8,393,2
8,403,1
8,414,1
8,417,1
8,418,2
8,421,1
8,422,1
8,424,2
8,427,1
8,438,1
8,439,1
8,445,1
8,446,2
8,448,1
8,453,1
8,456,2
8,458,1
8,479,1
8,481,1
8,482,1
8,483,1
8,484,1
8,493,1
8,513,1
8,515,1
8,525,1
8,549,1
8,551,1
8,555,1
8,564,1
8,565,1
8,598,1
8,613,1
8,614,1
8,618,1
8,623,1
8,625,1
8,632,1
8,637,1
8,657,1
8,662,1
8,664,1
8,669,1
8,670,1
8,686,1
8,688,1
8,695,1
8,702,1
8,704,1
8,705,1
8,706,1
8,708,1
8,710,1
8,755,1
8,766,1
8,771,1
8,776,1
8,779,1
8,810,1
8,813,1
8,814,1
8,815,1
8,816,1
8,818,1
8,820,1
8,823,1
8,829,1
8,831,1
8,833,1
8,834,1
8,835,2
8,861,1
8,865,1
8,869,1
8,870,1
8,877,2
8,881,1
8,882,1
8,888,1
8,889,1
8,890,1
8,892,1
8,894,1
9,10,3
9,11,1
9,12,4
9,13,1
9,14,2
9,15,1
9,16,4
9,17,5
9,18,2
9,19,5
9,20,3
9,21,2
9,22,5
9,23,4
9,24,6
9,25,39
9,26,3
9,27,1
9,28,2
9,29,4
9,30,2
9,31,3
9,32,3
9,33,2
9,34,2
9,35,1
9,36,1
9,37,6
9,38,2
9,39,3
9,40,6
9,41,4
9,42,3
9,43,4
9,44,3
9,45,3
9,47,1
9,48,2
9,49,1
9,50,3
9,51,2
9,52,32
9,53,1
9,54,10
9,55,3
9,56,3
9,57,3
9,58,4
9,59,4
9,60,5
9,61,2
9,62,4
9,63,3
9,65,3
9,66,3
9,67,3
9,68,2
9,69,5
9,70,1
9,71,1
9,72,1
9,73,4
9,74,3
9,75,2
9,76,6
9,77,1
9,78,3
9,79,4
9,81,4
9,82,1
9,83,2
9,84,3
9,85,4
9,86,1
9,87,2
9,88,1
9,89,5
9,90,1
9,91,3
9,92,2
9,93,1
9,94,3
9,95,3
9,96,2
9,97,2
9,98,4
9,99,2
9,100,1
9,101,2
9,102,1
9,103,1
9,104,1
9,106,3
9,107,2
9,109,3
9,110,5
9,111,3
9,112,4
9,113,4
9,114,1
9,115,2
9,116,3
9,117,3
9,118,3
9,119,2
9,120,7
9,121,3
9,122,5
9,123,2
9,125,2
9,126,3
9,127,2
9,128,5
9,129,6
9,130,6
9,131,4
9,132,1
9,133,6
9,134,6
9,135,4
9,136,3
9,138,1
9,139,1
9,142,2
9,143,6
9,144,3
9,145,1
9,146,3
9,148,1
9,149,3
9,150,1
9,151,5
9,152,2
9,153,3
9,155,2
9,156,1
9,158,3
9,160,2
9,161,2
9,162,1
9,163,1
9,164,2
9,167,2
9,168,4
9,169,1
9,170,1
9,173,1
9,175,12
9,179,1
9,181,1
9,182,1
9,183,5
9,184,3
9,185,1
9,186,3
9,188,1
9,189,1
9,191,1
9,193,1
9,195,4
9,196,2
9,197,6
9,198,1
9,199,1
9,200,2
9,202,19
9,204,1
9,208,2
9,210,1
9,212,1
9,214,6
9,215,2
9,217,2
9,222,1
9,223,1
9,224,1
9,225,2
9,226,1
9,227,3
9,228,3
9,229,4
9,230,2
9,232,3
9,234,1
9,235,1
9,236,1
9,237,1
9,238,1
9,239,2
9,242,1
9,245,1
9,248,1
9,249,2
9,250,1
9,253,2
9,254,5
9,256,1
9,257,5
9,258,2
9,260,1
9,261,3
9,263,1
9,267,1
9,269,2
9,270,1
9,271,2
9,272,2
9,273,1
9,275,1
9,276,1
9,277,2
9,278,1
9,279,1
9,282,8
9,283,1
9,285,1
9,286,1
9,289,1
9,291,1
9,292,1
9,296,2
9,298,1
9,300,3
9,301,1
9,302,2
9,303,1
9,305,1
9,306,3
9,307,1
9,308,1
9,315,2
9,316,2
9,319,3
9,320,2
9,323,2
9,324,1
9,325,1
9,327,2
9,328,2
9,329,2
9,330,2
9,333,1
9,334,1
9,336,1
9,340,1
9,341,3
9,345,1
9,346,1
9,347,1
9,348,1
9,350,1
9,351,1
9,352,2
9,356,1
9,358,2
9,359,2
9,361,1
9,364,1
9,365,1
9,369,1
9,370,1
9,373,2
9,376,3
9,377,2
9,378,1
9,379,1
9,380,1
9,382,1
9,383,1
9,384,1
9,387,1
9,388,1
9,389,1
9,390,2
9,391,1
9,392,1
9,393,2
9,397,1
9,398,1
9,399,1
9,403,1
9,405,5
9,406,2
9,408,1
9,409,1
9,410,2
9,411,1
9,417,1
9,418,2
9,419,1
9,421,1
9,424,1
9,427,2
9,430,1
9,439,4
9,440,2
9,445,7
9,446,2
9,447,2
9,448,7
9,450,1
9,451,2
9,452,5
9,453,2
9,458,2
9,460,2
9,461,3
9,466,3
9,470,1
9,471,1
9,479,7
9,483,1
9,484,1
9,486,1
9,493,1
9,495,1
9,499,2
9,501,2
9,503,1
9,506,1
9,510,2
9,511,1
9,513,1
9,515,1
9,524,1
9,525,2
9,530,1
9,531,1
9,534,1
9,543,1
9,548,1
9,549,1
9,551,1
9,552,1
9,553,1
9,555,3
9,564,2
9,565,1
9,569,1
9,587,1
9,593,1
9,595,1
9,596,1
9,598,1
9,604,1
9,610,1
9,613,1
9,614,1
9,618,1
9,621,2
9,623,1
9,625,1
9,632,1
9,634,1
9,635,1
9,637,2
9,640,1
9,650,4
9,654,5
9,655,1
9,657,2
9,658,5
9,659,4
9,661,1
9,663,4
9,664,2
9,666,2
9,668,1
9,669,1
9,670,1
9,673,2
9,674,3
9,676,2
9,678,3
9,681,1
9,682,3
9,683,1
9,685,1
9,686,1
9,688,1
9,694,1
9,695,2
9,696,3
9,697,1
9,700,3
9,701,4
9,702,6
9,703,1
9,706,3
9,708,1
9,711,1
9,715,4
9,718,5
9,722,1
9,725,2
9,728,2
9,731,1
9,736,1
9,737,1
9,738,1
9,742,1
9,743,1
9,744,2
9,745,1
9,746,1
9,751,1
9,755,1
9,757,1
9,760,1
9,761,1
9,762,1
9,766,2
9,771,2
9,776,2
9,777,1
9,779,1
9,785,1
9,799,1
9,807,1
9,810,5
9,813,2
9,814,2
9,815,5
9,816,3
9,817,1
9,818,3
9,820,1
9,823,2
9,829,1
9,831,1
9,833,2
9,834,1
9,835,3
9,844,1
9,856,1
9,857,1
9,858,2
9,861,1
9,865,2
9,867,1
9,869,1
9,870,1
9,873,1
9,877,2
9,881,1
9,882,2
9,888,1
9,889,1
9,890,2
9,892,4
9,894,3
9,895,2
10,11,22
10,12,33
10,13,34
10,14,17
10,15,21
10,16,28
10,17,13
10,18,7
10,19,22
10,20,8
10,21,16
10,22,5
10,23,14
10,24,12
10,25,72
10,26,14
10,27,8
10,28,1
10,29,13
10,30,3
10,31,1
10,32,16
10,33,3
10,34,4
10,35,4
10,36,2
10,37,17
10,38,4
10,39,8
10,40,5
10,41,5
10,42,5
10,43,31
10,44,5
10,45,6
10,46,25
10,47,18
10,48,18
10,49,15
10,50,10
10,51,12
10,52,53
10,53,6
10,54,22
10,55,2
10,56,14
10,57,4
10,58,12
10,59,2
10,60,26
10,61,11
10,62,5
10,63,3
10,65,4
10,66,5
10,67,2
10,68,1
10,69,19
10,70,7
10,71,9
10,72,13
10,73,7
10,74,13
10,75,2
10,76,1
10,77,1
10,78,2
10,79,9
10,80,1
10,81,11
10,82,3
10,83,10
10,84,3
10,85,7
10,86,2
10,87,10
10,88,8
10,89,6
10,90,5
10,91,4
10,92,3
10,93,3
10,94,13
10,95,6
10,96,6
10,97,3
10,98,5
10,99,5
10,100,3
10,101,1
10,102,8
10,103,10
10,104,17
10,105,8
10,106,2
10,107,3
10,108,5
10,109,9
10,110,7
10,111,4
10,112,2
10,113,15
10,114,4
10,115,4
10,116,5
10,117,4
10,118,11
10,119,4
10,120,12
10,121,6
10,122,14
10,123,16
10,124,1
10,125,2
10,126,3
10,127,15
10,128,8
10,129,13
10,130,7
10,131,9
10,132,3
10,133,16
10,134,4
10,135,3
10,136,4
10,138,1
10,142,2
10,143,7
10,144,2
10,145,2
10,146,2
10,148,2
10,149,13
10,150,2
10,151,10
10,152,4
10,153,5
10,154,1
10,155,6
10,156,2
10,157,2
10,158,5
10,160,2
10,161,16
10,162,4
10,163,4
10,164,5
10,165,6
10,167,12
10,168,7
10,169,3
10,170,6
10,171,2
10,172,5
10,173,1
10,175,14
10,177,3
10,179,4
10,180,2
10,181,3
10,182,3
10,183,15
10,184,3
10,185,4
10,186,4
10,187,4
10,188,3
10,189,1
10,190,4
10,192,3
10,193,2
10,194,5
10,195,2
10,196,4
10,197,9
10,198,5
10,199,1
10,200,13
10,202,37
10,204,5
10,205,2
10,206,1
10,207,1
10,208,1
10,212,5
10,214,9
10,215,2
10,216,3
10,217,2
10,218,1
10,220,3
10,222,3
10,225,1
10,227,2
10,228,2
10,229,1
10,230,2
10,231,1
10,232,1
10,234,9
10,235,2
10,238,1
10,239,3
10,240,1
10,241,2
10,242,1
10,243,1
10,244,1
10,245,3
10,246,3
10,248,2
10,249,4
10,250,3
10,251,1
10,252,1
10,254,2
10,256,1
10,257,3
10,258,3
10,259,2
10,260,1
10,261,4
10,262,1
10,263,8
10,264,4
10,265,4
10,266,1
10,267,4
10,268,5
10,269,7
10,270,4
10,271,1
10,275,1
10,276,14
10,277,2
10,278,7
10,279,10
10,281,2
10,282,1
10,283,1
10,285,2
10,287,2
10,291,2
10,292,3
10,294,1
10,296,1
10,297,3
10,298,5
10,300,4
10,301,2
10,302,2
10,303,2
10,306,2
10,307,2
10,308,1
10,309,1
10,310,1
10,311,1
10,314,1
10,315,1
10,316,1
10,318,1
10,319,4
10,320,4
10,321,2
10,323,4
10,324,1
10,325,1
10,326,1
10,327,2
10,328,9
10,329,4
10,330,5
10,331,5
10,332,1
10,333,3
10,334,5
10,336,9
10,340,2
10,341,3
10,349,1
10,350,3
10,351,1
10,352,1
10,357,1
10,358,2
10,359,3
10,361,2
10,362,2
10,370,3
10,371,1
10,372,1
10,375,2
10,376,1
10,380,2
10,384,1
10,387,2
10,389,1
10,390,1
10,392,1
10,393,6
10,396,2
10,397,4
10,398,2
10,399,3
10,400,1
10,402,1
10,403,2
10,405,2
10,406,2
10,407,1
10,412,3
10,413,1
10,414,2
10,415,4
10,417,1
10,418,4
10,419,1
10,420,2
10,421,2
10,423,1
10,424,1
10,425,2
10,427,4
10,428,1
10,429,1
10,431,2
10,438,3
10,439,7
10,440,3
10,441,1
10,443,1
10,444,1
10,445,5
10,446,2
10,447,4
10,448,8
10,450,1
10,451,1
10,452,2
10,453,5
10,455,5
10,456,1
10,457,1
10,458,11
10,460,1
10,462,1
10,469,2
10,470,4
10,471,2
10,472,1
10,473,1
10,479,29
10,483,1
10,484,1
10,490,1
10,492,3
10,493,1
10,495,2
10,499,2
10,501,2
10,503,1
10,504,1
10,506,5
10,507,2
10,508,2
10,509,1
10,511,1
10,513,3
10,515,5
10,521,2
10,524,3
10,525,10
10,527,2
10,536,2
10,542,3
10,543,2
10,545,1
10,546,4
10,547,3
10,548,5
10,549,3
10,551,8
10,552,1
10,553,2
10,555,8
10,559,2
10,561,1
10,562,1
10,563,1
10,568,2
10,569,2
10,571,1
10,572,1
10,574,1
10,575,1
10,577,1
10,581,3
10,585,1
10,587,2
10,591,1
10,594,2
10,595,1
10,598,2
10,607,1
10,608,1
10,610,1
10,613,1
10,614,2
10,618,1
10,623,8
10,628,4
10,632,2
10,637,2
10,643,1
10,644,1
10,650,2
10,653,1
10,654,2
10,656,4
10,657,2
10,658,2
10,659,5
10,661,15
10,662,2
10,663,4
10,664,6
10,665,2
10,666,1
10,669,7
10,670,2
10,672,1
10,673,1
10,675,1
10,676,3
10,677,1
10,678,1
10,681,1
10,682,2
10,684,1
10,686,1
10,687,1
10,688,2
10,694,4
10,700,2
10,701,3
10,702,5
10,704,2
10,706,1
10,708,5
10,711,2
10,713,1
10,715,4
10,718,1
10,720,1
10,722,10
10,724,3
10,725,5
10,726,4
10,727,4
10,728,7
10,730,4
10,731,2
10,733,1
10,734,1
10,736,3
10,737,4
10,738,4
10,741,3
10,742,2
10,743,2
10,744,2
10,745,8
10,747,4
10,749,2
10,750,1
10,751,1
10,754,1
10,755,3
10,757,1
10,759,3
10,760,7
10,761,2
10,762,5
10,763,5
10,764,1
10,765,1
10,766,4
10,771,6
10,773,3
10,774,2
10,775,3
10,776,9
10,777,10
10,778,7
10,779,3
10,780,1
10,784,1
10,785,4
10,786,3
10,787,3
10,788,3
10,789,1
10,791,2
10,792,2
10,796,1
10,797,1
10,798,1
10,799,1
10,800,2
10,801,2
10,803,2
10,804,4
10,806,1
10,808,1
10,809,3
10,810,8
10,813,8
10,814,11
10,815,8
10,816,9
10,817,2
10,818,4
10,819,5
10,820,3
10,821,1
10,826,1
10,827,1
10,829,1
10,831,1
10,835,16
10,856,1
10,857,1
10,858,1
10,861,1
10,865,3
10,869,2
10,870,2
10,876,1
10,877,3
10,881,3
10,882,3
10,885,1
10,888,3
10,889,3
10,890,1
10,892,1
10,894,1
11,12,18
11,13,14
11,14,11
11,15,12
11,16,6
11,17,6
11,18,4
11,19,7
11,20,4
11,21,9
11,22,1
11,23,7
11,24,3
11,25,26
11,26,4
11,27,3
11,28,1
11,29,5
11,30,1
11,31,1
11,32,7
11,33,2
11,34,2
11,35,1
11,36,1
11,37,6
11,38,1
11,39,2
11,40,1
11,41,4
11,42,3
11,43,9
11,45,1
11,46,15
11,47,12
11,48,11
11,49,8
11,50,6
11,51,3
11,52,17
11,53,3
11,54,9
11,55,1
11,56,6
11,57,3
11,58,5
11,59,1
11,60,11
11,61,5
11,62,2
11,63,3
11,65,2
11,66,1
11,67,1
11,68,2
11,69,5
11,70,3
11,71,3
11,72,6
11,73,2
11,74,6
11,75,1
11,76,1
11,77,1
11,78,1
11,79,4
11,81,5
11,82,2
11,83,4
11,85,2
11,86,1
11,87,7
11,88,5
11,89,2
11,90,3
11,91,1
11,92,1
11,93,2
11,94,6
11,95,3
11,96,2
11,97,3
11,98,2
11,99,3
11,100,3
11,101,1
11,102,2
11,103,5
11,104,10
11,105,2
11,106,2
11,107,2
11,108,1
11,109,3
11,110,2
11,111,1
11,112,1
11,113,5
11,114,1
11,115,2
11,116,4
11,117,1
11,118,4
11,119,2
11,120,5
11,121,3
11,122,8
11,123,10
11,125,2
11,126,1
11,127,11
11,128,5
11,129,4
11,131,3
11,132,2
11,133,8
11,134,2
11,135,2
11,136,2
11,142,2
11,143,4
11,144,1
11,145,2
11,146,1
11,148,1
11,149,7
11,150,1
11,151,4
11,152,1
11,153,1
11,155,1
11,156,1
11,157,1
11,158,2
11,160,1
11,161,9
11,163,1
11,164,1
11,165,3
11,167,4
11,168,3
11,170,5
11,171,1
11,172,1
11,173,1
11,175,3
11,177,1
11,179,1
11,182,1
11,183,4
11,185,3
11,187,1
11,189,1
11,192,1
11,194,2
11,196,1
11,197,3
11,198,4
11,200,9
11,202,10
11,204,4
11,205,1
11,207,1
11,212,4
11,214,4
11,215,1
11,216,1
11,217,1
11,220,2
11,222,2
11,224,1
11,226,1
11,227,1
11,228,2
11,232,1
11,234,5
11,235,1
11,238,1
11,239,2
11,240,1
11,241,1
11,242,1
11,245,1
11,246,1
11,249,2
11,250,1
11,252,1
11,254,1
11,258,1
11,261,2
11,262,1
11,263,1
11,264,1
11,265,4
11,266,1
11,267,2
11,268,3
11,269,5
11,270,1
11,276,7
11,277,1
11,278,4
11,279,5
11,287,1
11,292,1
11,296,1
11,297,2
11,298,1
11,302,1
11,306,1
11,307,1
11,316,1
11,318,1
11,319,2
11,320,1
11,323,2
11,324,1
11,328,8
11,329,2
11,330,4
11,331,2
11,333,1
11,334,4
11,336,3
11,340,1
11,341,1
11,349,1
11,350,1
11,358,1
11,359,1
11,362,1
11,370,1
11,371,1
11,375,1
11,376,1
11,387,1
11,389,1
11,390,1
11,392,1
11,393,3
11,395,1
11,397,1
11,398,1
11,400,1
11,406,1
11,417,1
11,418,2
11,421,1
11,424,2
11,427,1
11,433,1
11,438,2
11,439,1
11,440,2
11,443,1
11,445,1
11,446,1
11,447,2
11,448,3
11,453,2
11,456,1
11,458,7
11,461,1
11,470,1
11,471,1
11,472,2
11,479,13
11,483,1
11,484,1
11,492,1
11,493,1
11,495,1
11,499,1
11,501,1
11,506,3
11,507,1
11,513,2
11,515,3
11,521,1
11,524,2
11,525,7
11,527,2
11,536,1
11,542,2
11,546,3
11,547,3
11,548,3
11,549,2
11,551,6
11,552,1
