Pokemon1,Pokemon2,Weight
4,426,1
4,581,2
4,513,4
4,591,1
4,662,4
4,716,2
4,246,2
4,304,1
4,675,2
4,686,2
4,701,2
4,679,1
4,670,2
4,558,1
4,664,2
4,657,2
4,663,2
4,711,3
4,105,4
4,242,1
4,229,2
4,219,1
4,156,3
4,218,1
4,322,1
4,479,10
4,555,4
4,608,1
4,607,1
4,631,2
4,728,4
4,725,2
4,776,5
4,777,5
4,762,2
4,86,2
4,18,4
4,73,3
4,82,2
4,38,2
4,125,2
4,39,2
4,108,2
4,87,4
4,119,2
4,117,3
4,169,1
4,222,2
4,151,2
4,760,2
4,778,1
4,722,4
4,745,4
4,737,3
4,228,3
4,418,5
4,775,1
4,726,2
4,763,3
4,22,3
4,185,2
4,223,1
4,226,1
4,382,1
4,507,1
4,546,1
4,569,2
4,771,3
4,757,1
4,732,1
4,739,1
4,249,3
4,625,2
4,823,2
4,835,2
4,813,3
4,890,5
4,814,3
4,816,5
4,851,1
4,888,2
4,889,2
4,887,5
4,839,1
4,168,2
4,288,1
4,269,3
4,328,3
4,317,1
4,635,1
4,731,1
4,819,1
4,877,4
4,815,6
4,820,2
4,198,2
4,170,2
4,279,1
4,330,2
4,329,1
4,458,2
4,817,1
4,818,5
4,392,3
4,831,3
4,821,1
4,885,1
4,810,3
4,861,2
4,829,2
4,350,1
4,376,1
4,407,1
4,442,2
4,423,1
4,468,1
4,612,1
4,681,3
4,882,4
4,812,3
4,865,4
4,866,3
4,232,2
4,184,1
4,327,2
4,254,1
4,438,1
4,461,1
4,393,2
4,389,1
4,472,2
4,553,3
4,715,2
4,678,2
4,871,2
4,848,2
4,825,2
4,443,1
4,727,1
4,809,1
4,841,1
4,36,1
4,63,1
4,81,1
4,34,1
4,83,1
4,150,1
4,59,1
4,65,1
4,55,1
4,31,1
4,245,1
4,234,1
4,179,1
4,204,1
4,200,1
4,319,1
4,292,1
4,334,1
4,316,1
4,359,1
4,484,1
4,483,1
4,421,1
4,618,1
4,623,1
4,613,1
4,549,1
4,632,1
4,637,1
4,598,1
4,688,1
4,708,1
4,779,1
4,755,1
4,766,1
4,881,1
4,892,1
4,870,1
4,869,1
4,493,1
4,894,1
4,195,1
4,186,1
4,296,1
4,297,1
4,325,1
4,427,1
4,453,2
4,505,1
4,580,1
4,508,1
4,599,1
4,692,1
4,830,1
4,380,1
4,197,1
4,398,1
4,455,1
4,559,1
4,536,1
4,521,1
19,250,2
19,129,15
19,25,76
19,56,15
19,33,5
19,27,17
19,94,8
19,16,33
19,95,6
19,85,9
19,10,22
19,23,12
19,109,7
19,52,57
19,113,11
19,118,11
19,17,11
19,15,13
19,12,24
19,46,12
19,120,13
19,121,8
19,70,9
19,43,33
19,26,9
19,74,13
19,20,20
19,53,8
19,104,15
19,80,2
19,69,18
19,54,18
19,48,15
19,32,17
19,37,18
19,88,9
19,22,5
19,82,4
19,89,7
19,29,16
19,81,10
19,58,14
19,24,6
19,110,6
19,51,9
19,50,12
19,11,7
19,41,13
19,116,5
19,60,20
19,71,4
19,62,3
19,175,10
19,14,9
19,86,5
19,98,6
19,79,8
19,57,4
19,61,12
19,44,10
19,100,4
19,77,4
19,128,7
19,101,2
19,78,4
19,143,8
19,47,9
19,87,8
19,150,2
19,122,11
19,84,8
19,6,15
19,125,2
19,152,3
19,202,40
19,30,5
19,90,6
19,99,4
19,158,7
19,161,11
19,194,6
19,184,3
19,164,6
19,114,3
19,67,3
19,123,7
19,39,10
19,34,4
19,163,5
19,153,3
19,169,3
19,181,1
19,13,19
19,149,9
19,167,5
19,148,4
19,182,3
19,192,3
19,187,6
19,230,1
19,189,3
19,186,5
19,162,4
19,190,4
19,198,6
19,360,1
19,112,3
19,9,5
19,45,6
19,106,3
19,107,4
19,111,3
19,135,6
19,134,7
19,136,7
19,133,19
19,228,5
19,237,1
19,197,8
19,229,3
19,223,1
19,224,2
19,196,8
19,236,1
19,200,7
19,257,4
19,273,3
19,263,4
19,270,3
19,285,2
19,261,3
19,319,5
19,320,3
19,18,6
19,93,4
19,279,6
19,278,13
19,35,3
19,132,4
19,8,2
19,183,4
19,216,4
19,220,2
19,160,1
19,235,2
19,238,2
19,205,2
19,239,1
19,240,1
19,215,1
19,252,3
19,258,1
19,276,6
19,331,5
19,336,6
19,265,1
19,157,1
19,297,3
19,341,3
19,307,1
19,212,7
19,168,9
19,231,1
19,256,3
19,314,1
19,292,3
19,300,1
19,328,7
19,446,5
19,65,3
19,365,1
19,332,1
19,102,4
19,115,4
19,234,6
19,259,1
19,311,2
19,264,2
19,439,6
19,251,2
19,5,4
19,144,2
19,356,2
19,72,9
19,63,5
19,254,5
19,206,2
19,226,1
19,291,2
19,441,1
19,481,1
19,396,3
19,427,9
19,458,7
19,387,2
19,393,11
19,400,1
19,431,3
19,390,2
19,398,5
19,397,1
19,399,3
19,406,4
19,40,4
19,179,2
19,227,6
19,246,3
19,156,4
19,298,2
19,371,3
19,334,5
19,455,3
19,453,7
19,403,2
19,208,3
19,269,7
19,286,1
19,295,1
19,394,1
19,417,5
19,424,3
19,96,8
19,76,5
19,193,3
19,188,2
19,191,2
19,290,1
19,373,3
19,329,6
19,418,6
19,419,2
19,447,4
19,75,4
19,232,3
19,248,1
19,306,2
19,333,1
19,452,1
19,159,1
19,262,2
19,296,3
19,294,1
19,274,1
19,287,2
19,309,1
19,361,1
19,425,4
19,420,1
19,391,1
19,260,2
19,321,2
19,363,1
19,293,1
19,414,2
19,440,3
19,388,1
19,473,3
19,404,1
19,42,5
19,214,9
19,304,1
19,305,1
19,375,2
19,407,1
19,448,5
19,469,2
19,432,1
19,395,2
19,28,3
19,103,11
19,31,2
19,185,3
19,177,3
19,178,1
19,323,5
19,349,2
19,326,1
19,415,1
19,451,1
19,155,1
19,203,1
19,173,1
19,312,1
19,401,2
19,454,1
19,457,2
19,435,1
19,423,1
19,463,1
19,443,2
19,468,2
19,495,4
19,610,2
19,581,2
19,594,2
19,501,5
19,585,2
19,511,1
19,530,1
19,592,1
19,499,3
19,559,5
19,552,1
19,576,1
19,587,4
19,546,2
19,618,2
19,574,2
19,558,1
19,648,1
19,519,1
19,572,2
19,504,2
19,531,1
19,554,1
19,506,4
19,580,1
19,590,1
19,570,1
19,591,1
19,631,1
19,548,1
19,571,2
19,405,1
19,715,3
19,702,3
19,661,6
19,665,1
19,656,2
19,664,4
19,686,1
19,666,2
19,658,2
19,701,3
19,663,3
19,654,1
19,711,2
19,718,1
19,713,1
19,68,3
19,479,30
19,728,9
19,734,5
19,777,13
19,761,7
19,785,5
19,760,6
19,744,3
19,775,7
19,722,9
19,735,2
19,776,9
19,739,1
19,569,5
19,757,7
19,778,4
19,747,5
19,762,5
19,105,8
19,172,4
19,170,6
19,302,2
19,372,1
19,456,2
19,547,2
19,731,4
19,753,1
19,729,1
19,781,1
19,471,5
19,470,5
19,700,4
19,726,5
19,119,2
19,222,3
19,283,1
19,284,1
19,370,1
19,367,1
19,675,1
19,746,2
19,736,4
19,755,3
19,803,2
19,751,2
19,752,1
19,330,6
19,725,5
19,764,2
19,750,1
19,763,6
19,242,1
19,771,4
19,743,3
19,742,3
19,766,4
19,799,3
19,807,2
19,36,3
19,492,5
19,759,3
19,808,4
19,364,1
19,438,1
19,709,1
19,708,4
19,741,1
19,745,5
19,727,4
19,66,3
19,147,1
19,131,4
19,730,4
19,724,3
19,738,3
19,97,2
19,108,2
19,166,1
19,255,1
19,376,1
19,466,2
19,467,1
19,507,2
19,693,1
19,769,1
19,756,1
19,765,1
19,773,2
19,784,1
19,327,3
19,628,1
19,704,2
19,786,1
19,737,1
19,787,1
19,788,1
19,804,2
19,809,2
19,213,1
19,350,1
19,359,3
19,445,1
19,429,1
19,549,4
19,791,1
19,758,1
19,768,1
19,801,1
19,73,3
19,91,3
19,138,2
19,83,6
19,126,2
19,151,6
19,275,1
19,282,2
19,555,6
19,814,8
19,117,2
19,249,3
19,154,1
19,835,9
19,819,4
19,127,6
19,49,6
19,268,1
19,551,5
19,623,5
19,669,3
19,816,5
19,165,2
19,815,6
19,245,3
19,568,1
19,142,4
19,525,6
19,659,3
19,817,1
19,818,4
19,882,3
19,881,4
19,810,8
19,513,2
19,515,4
19,542,2
19,524,4
19,632,3
19,598,2
19,688,2
19,779,3
19,754,1
19,820,2
19,870,2
19,869,3
19,829,2
19,141,1
19,277,3
19,383,2
19,338,1
19,382,2
19,337,1
19,345,2
19,347,2
19,461,2
19,408,2
19,410,2
19,696,2
19,703,2
19,733,1
19,640,2
19,139,1
19,369,1
19,348,1
19,346,1
19,409,1
19,384,1
19,430,1
19,411,1
19,564,1
19,593,1
19,697,1
19,892,2
19,145,2
19,204,2
19,324,1
19,362,2
19,389,1
19,472,1
19,392,1
19,536,2
19,521,2
19,553,2
19,706,1
19,813,2
19,827,1
19,888,2
19,889,2
19,865,2
19,146,1
19,92,1
19,38,1
19,59,1
19,55,1
19,267,1
19,316,1
19,484,1
19,483,1
19,421,2
19,614,1
19,613,1
19,637,1
19,657,2
19,670,1
19,831,1
19,890,1
19,877,1
19,493,1
19,861,1
19,894,1
19,586,1
19,380,2
19,543,1
19,662,1
250,129,2
250,25,7
250,56,1
250,33,2
250,27,1
250,94,3
250,16,3
250,95,1
250,85,2
250,10,3
250,52,5
250,113,2
250,13,3
250,92,3
250,114,2
250,24,2
250,47,3
250,175,2
250,65,2
250,155,2
250,245,2
250,167,1
250,207,1
250,202,5
250,164,2
250,168,2
250,243,1
250,244,1
250,73,2
250,106,2
250,107,2
250,110,2
250,122,2
250,237,1
250,186,1
250,205,1
250,163,3
250,373,1
250,254,1
250,439,2
250,377,1
250,195,1
250,194,1
250,200,3
250,355,1
250,315,1
250,358,1
250,438,1
250,481,1
250,396,1
250,427,1
250,387,1
250,393,1
250,431,1
250,390,1
250,406,1
250,412,1
250,455,1
250,394,1
250,401,1
250,12,2
250,127,2
250,14,2
250,72,1
250,48,2
250,22,2
250,49,2
250,123,2
250,234,2
250,161,2
250,198,2
250,231,1
250,162,1
250,276,2
250,265,1
250,458,2
250,479,1
250,835,2
250,813,2
250,23,1
250,109,1
250,118,1
250,17,1
250,11,1
250,74,1
250,41,1
250,120,1
250,36,1
250,86,1
250,121,1
250,75,1
250,18,1
250,104,1
250,70,1
250,43,1
250,98,1
250,149,1
250,26,1
250,20,1
250,53,1
250,6,1
250,145,1
250,112,1
250,79,1
250,146,1
250,116,1
250,9,1
250,63,1
250,93,1
250,60,1
250,57,1
250,69,1
250,45,1
250,88,1
250,71,1
250,96,1
250,54,1
250,97,1
250,32,1
250,37,1
250,66,1
250,67,1
250,68,1
250,82,1
250,89,1
250,29,1
250,81,1
250,58,1
250,51,1
250,50,1
250,42,1
250,100,1
250,77,1
250,28,1
250,128,1
250,111,1
250,101,1
250,78,1
250,30,1
250,115,1
250,91,1
250,76,1
250,132,1
250,38,1
250,135,1
250,134,1
250,136,1
250,103,1
250,133,1
250,143,1
250,99,1
250,125,1
250,5,1
250,39,1
250,142,1
250,34,1
250,83,1
250,126,1
250,8,1
250,87,1
250,119,1
250,150,1
250,59,1
250,131,1
250,40,1
250,117,1
250,55,1
250,31,1
250,214,1
250,179,1
250,204,1
250,227,1
250,144,1
250,222,1
250,249,1
250,170,1
250,319,1
250,278,1
250,267,1
250,269,1
250,292,1
250,323,1
250,330,1
250,334,1
250,316,1
250,328,1
250,359,1
250,484,1
250,483,1
250,448,1
250,151,1
250,421,1
250,551,1
250,513,1
250,515,1
250,555,1
250,618,1
250,614,1
250,623,1
250,613,1
250,549,1
250,525,1
250,632,1
250,637,1
250,598,1
250,669,1
250,664,1
250,657,1
250,670,1
250,688,1
250,708,1
250,779,1
250,771,1
250,755,1
250,766,1
250,831,1
250,890,1
250,814,1
250,816,1
250,877,1
250,888,1
250,889,1
250,815,1
250,820,1
250,882,1
250,881,1
250,818,1
250,810,1
250,865,1
250,892,1
250,870,1
250,869,1
250,493,1
250,861,1
250,829,1
250,894,1
129,25,75
129,56,13
129,33,2
129,27,3
129,94,9
129,16,16
129,95,7
129,85,7
129,10,13
129,52,61
129,17,11
129,12,23
129,46,8
129,120,20
129,121,15
129,70,8
129,43,20
129,74,8
129,20,7
129,53,7
129,23,9
129,109,3
129,118,26
129,104,9
129,96,8
129,54,17
129,97,2
129,24,9
129,110,10
129,38,3
129,137,1
129,45,8
129,58,10
129,98,7
129,80,8
129,79,13
129,90,14
129,175,19
129,122,11
129,113,10
129,6,12
129,41,5
129,61,10
129,32,9
129,37,15
129,29,9
129,91,6
129,39,5
129,92,4
129,60,17
129,57,5
129,88,9
129,71,7
129,106,6
129,81,6
129,100,5
129,77,2
129,135,5
129,134,5
129,136,4
129,99,8
129,125,3
129,108,4
129,8,5
129,119,11
129,131,14
129,86,8
129,87,12
129,183,12
129,26,10
129,69,10
129,48,6
129,67,7
129,28,4
129,128,7
129,111,5
129,76,2
129,103,13
129,123,3
129,83,6
129,84,4
129,40,5
129,152,2
129,214,7
129,232,3
129,163,5
129,182,3
129,209,4
129,234,4
129,195,6
129,165,2
129,242,3
129,161,7
129,192,1
129,187,6
129,207,2
129,179,3
129,212,6
129,204,5
129,202,43
129,55,7
129,158,7
129,184,5
129,153,3
129,237,2
129,190,8
129,177,3
129,72,14
129,73,12
129,89,4
129,117,6
129,223,9
129,227,4
129,222,12
129,249,5
129,116,5
129,170,12
129,226,6
129,194,6
129,224,5
129,148,3
129,211,3
129,230,3
129,107,6
129,171,4
129,225,2
129,231,1
129,246,3
129,205,2
129,239,3
129,154,2
129,112,2
129,9,6
129,44,6
129,78,4
129,133,17
129,228,4
129,164,5
129,197,4
129,229,2
129,196,2
129,236,1
129,186,3
129,200,6
129,257,3
129,273,3
129,263,4
129,270,1
129,285,2
129,261,3
129,319,8
129,320,5
129,258,3
129,331,2
129,336,3
129,180,3
129,341,9
129,318,4
129,253,1
129,271,2
129,349,7
129,340,2
129,101,2
129,174,1
129,269,7
129,300,3
129,324,3
129,325,2
129,5,4
129,2,1
129,277,3
129,358,2
129,342,2
129,259,1
129,283,2
129,339,2
129,439,4
129,18,6
129,124,1
129,238,1
129,294,2
129,256,3
129,281,2
129,303,2
129,203,1
129,335,2
129,330,5
129,359,3
129,446,2
129,13,11
129,35,2
129,63,2
129,30,2
129,254,2
129,168,7
129,206,1
129,291,2
129,441,3
129,481,2
129,396,3
129,427,7
129,458,10
129,387,3
129,393,11
129,400,4
129,431,3
129,390,3
129,398,2
129,397,4
129,399,4
129,406,4
129,453,5
129,59,2
129,315,2
129,429,2
129,454,4
129,428,1
129,102,6
129,62,3
129,51,8
129,167,2
129,217,4
129,160,1
129,181,2
129,199,2
129,215,3
129,306,1
129,260,1
129,275,1
129,323,4
129,301,3
129,403,2
129,452,1
129,440,3
129,445,5
129,405,1
129,450,1
129,419,2
129,220,2
129,299,1
129,350,3
129,418,4
129,417,2
129,424,2
129,472,2
129,469,1
129,421,3
129,115,3
129,245,2
129,185,8
129,208,1
129,355,1
129,297,2
129,308,2
129,438,2
129,386,1
129,377,1
129,379,1
129,378,1
129,394,1
129,401,2
129,408,1
129,409,1
129,484,2
129,437,1
129,483,2
129,476,1
129,471,2
129,426,1
129,388,1
129,395,1
129,488,2
129,479,22
129,473,1
129,460,2
129,486,1
129,22,6
129,34,3
129,65,3
129,31,2
129,178,1
129,262,1
129,326,1
129,414,2
129,415,2
129,451,1
129,42,3
129,373,2
129,466,2
129,480,1
129,482,1
129,432,2
129,435,2
129,149,4
129,142,5
129,126,5
129,144,2
129,495,2
129,610,2
129,501,2
129,531,1
129,530,1
129,499,1
129,587,2
129,525,11
129,511,1
129,592,2
129,559,1
129,591,1
129,521,1
129,635,1
129,628,3
129,694,3
129,188,1
129,172,2
129,216,3
129,162,2
129,321,4
129,333,1
129,370,6
129,412,1
129,425,2
129,581,2
129,515,4
129,508,1
129,673,1
129,678,1
129,702,5
129,684,1
129,661,8
129,669,6
129,675,4
129,682,1
129,676,3
129,665,1
129,659,5
129,687,1
129,656,4
129,664,4
129,369,2
129,366,1
129,367,4
129,368,1
129,594,6
129,550,1
129,686,1
129,653,3
129,710,1
129,692,1
129,650,2
129,690,1
129,691,1
129,298,1
129,276,4
129,264,1
129,614,3
129,574,2
129,577,1
129,509,1
129,575,1
129,677,1
129,654,1
129,279,9
129,278,7
129,382,2
129,422,2
129,456,3
129,728,8
129,725,3
129,777,11
129,761,3
129,760,6
129,744,3
129,775,5
129,778,4
129,722,8
129,764,3
129,66,3
129,302,3
129,327,1
129,629,2
129,776,9
129,745,6
129,762,4
129,770,1
129,769,1
129,746,3
129,3,1
129,93,2
129,114,2
129,82,2
129,105,7
129,169,2
129,151,4
129,737,2
129,284,1
129,457,3
129,736,3
129,757,3
129,731,3
129,755,3
129,803,1
129,751,2
129,752,2
129,143,7
129,241,1
129,328,5
129,551,6
129,507,4
129,546,2
129,547,1
129,747,3
129,767,1
129,743,4
129,742,3
129,791,1
129,792,1
129,759,3
129,773,3
129,780,2
129,726,3
129,800,1
129,804,1
129,569,2
129,771,7
129,732,1
129,739,4
129,763,3
129,68,3
129,235,1
129,296,1
129,478,1
129,492,3
129,533,1
129,734,4
129,741,2
129,674,1
129,785,1
129,735,1
129,756,2
129,765,1
129,730,2
129,766,3
129,36,2
129,147,1
129,362,1
129,251,1
129,709,1
129,808,1
129,127,6
129,75,3
129,166,1
129,352,1
129,267,2
129,353,1
129,376,1
129,357,1
129,467,1
129,572,2
129,663,2
129,749,1
129,784,1
129,758,1
129,15,8
129,14,11
129,50,6
129,132,3
129,138,1
129,625,1
129,823,1
129,835,10
129,814,9
129,213,1
129,219,1
129,274,1
129,322,1
129,447,2
129,464,1
129,504,2
129,506,1
129,11,4
129,47,5
129,555,6
129,708,7
129,819,4
129,816,7
129,49,3
129,571,1
129,727,2
129,738,1
129,801,1
129,809,1
129,449,1
129,595,1
129,623,4
129,556,1
129,704,2
129,750,1
129,831,3
129,821,1
129,815,6
129,882,3
129,881,3
129,880,1
129,883,1
129,198,3
129,329,2
129,817,2
129,818,3
129,810,5
129,513,3
129,618,2
129,820,3
129,870,3
129,875,1
129,292,2
129,470,2
129,542,1
129,524,1
129,549,2
129,632,2
129,598,2
129,688,2
129,779,2
129,754,1
129,869,2
129,491,1
129,700,1
129,145,1
129,146,1
129,150,1
129,334,1
129,316,1
129,448,1
129,613,1
129,637,1
129,657,1
129,670,1
129,813,1
129,890,1
129,877,1
129,888,1
129,889,1
129,865,1
129,892,1
129,493,1
129,861,1
129,829,1
129,894,1
129,586,1
129,715,1
129,380,2
129,646,1
25,56,53
25,33,12
25,27,39
25,94,75
25,16,81
25,95,77
25,85,31
25,10,72
25,23,33
25,109,29
25,52,1012
25,113,85
25,118,67
25,17,61
25,15,71
25,11,26
25,12,99
25,127,42
25,13,50
25,14,29
25,74,65
25,41,47
25,46,38
25,120,95
25,35,23
25,36,27
25,86,17
25,121,42
25,75,22
25,18,27
25,104,38
25,70,28
25,43,99
25,98,27
25,149,88
25,26,54
25,20,44
25,53,52
25,6,174
25,145,9
25,80,19
25,3,27
25,112,34
25,79,49
25,146,9
25,141,8
25,72,30
25,116,18
25,73,26
25,9,39
25,92,22
25,63,26
25,64,5
25,93,22
25,60,76
25,57,31
25,61,72
25,69,70
25,44,35
25,45,36
25,114,17
25,88,22
25,102,17
25,71,72
25,96,25
25,54,175
25,97,15
25,48,53
25,32,41
25,37,168
25,106,31
25,107,24
25,66,35
25,67,51
25,68,43
25,62,24
25,22,39
25,82,25
25,89,46
25,29,39
25,81,67
25,58,81
25,24,144
25,110,112
25,51,33
25,50,38
25,42,43
25,49,29
25,100,27
25,77,17
25,28,20
25,128,58
25,111,25
25,101,23
25,78,17
25,30,14
25,115,14
25,147,8
25,148,32
25,91,19
25,76,29
25,90,31
25,132,20
25,38,24
25,137,2
25,135,26
25,134,28
25,136,32
25,103,55
25,133,160
25,143,73
25,123,39
25,99,38
25,125,36
25,5,17
25,47,34
25,39,60
25,140,7
25,138,9
25,142,17
25,139,6
25,34,21
25,2,21
25,83,42
25,175,225
25,108,33
25,126,25
25,8,19
25,87,35
25,119,21
25,150,5
25,59,19
25,122,69
25,124,11
25,131,57
25,84,22
25,40,49
25,65,27
25,105,94
25,117,12
25,183,81
25,55,26
25,31,10
25,155,63
25,158,85
25,245,7
25,152,43
25,214,65
25,232,37
25,163,27
25,182,31
25,167,33
25,209,12
25,234,21
25,195,39
25,165,22
25,242,22
25,161,42
25,192,24
25,187,39
25,207,20
25,179,20
25,212,30
25,204,24
25,202,703
25,194,57
25,228,23
25,227,27
25,184,28
25,164,70
25,217,41
25,203,14
25,241,16
25,153,56
25,185,73
25,237,20
25,190,71
25,213,11
25,197,62
25,166,9
25,210,11
25,168,38
25,193,9
25,188,26
25,172,32
25,229,25
25,243,3
25,198,35
25,223,19
25,216,31
25,191,6
25,144,13
25,220,26
25,206,5
25,160,10
25,169,23
25,235,34
25,177,15
25,238,16
25,352,15
25,181,22
25,222,46
25,249,14
25,170,32
25,226,18
25,224,15
25,211,6
25,230,9
25,171,13
25,247,6
25,208,23
25,189,23
25,196,29
25,244,3
25,231,29
25,225,10
25,236,8
25,178,9
25,221,9
25,219,10
25,174,9
25,173,15
25,186,30
25,360,14
25,162,32
25,246,22
25,200,36
25,205,48
25,199,8
25,239,37
25,154,8
25,156,25
25,240,11
25,248,14
25,201,4
25,159,5
25,257,24
25,215,26
25,218,9
25,273,18
25,263,41
25,270,42
25,285,32
25,261,28
25,319,18
25,320,17
25,279,44
25,278,66
25,355,12
25,267,64
25,252,41
25,258,56
25,255,46
25,369,10
25,298,33
25,288,10
25,276,55
25,277,60
25,331,96
25,336,144
25,262,15
25,180,12
25,265,18
25,157,5
25,299,10
25,342,16
25,296,31
25,297,29
25,341,100
25,294,17
25,306,20
25,304,8
25,266,7
25,318,11
25,268,9
25,274,17
25,290,3
25,269,58
25,302,32
25,307,7
25,259,21
25,260,15
25,315,35
25,287,18
25,321,21
25,256,51
25,350,33
25,364,8
25,363,10
25,383,9
25,275,14
25,312,12
25,311,15
25,293,13
25,309,8
25,253,43
25,314,6
25,313,8
25,371,14
25,372,10
25,291,17
25,292,10
25,176,2
25,323,15
25,300,62
25,335,15
25,283,13
25,308,12
25,322,4
25,365,6
25,286,14
25,324,54
25,327,16
25,310,15
25,301,10
25,281,15
25,330,39
25,356,8
25,271,24
25,338,12
25,333,20
25,334,37
25,316,19
25,295,6
25,272,17
25,289,13
25,349,10
25,340,8
25,343,5
25,305,10
25,284,11
25,325,8
25,353,6
25,382,10
25,351,9
25,358,56
25,348,8
25,337,10
25,326,14
25,366,7
25,370,29
25,367,10
25,368,8
25,339,7
25,373,17
25,345,4
25,346,6
25,347,5
25,332,9
25,344,5
25,303,11
25,329,15
25,328,32
25,359,18
25,361,20
25,282,33
25,280,12
25,264,11
25,446,74
25,374,2
25,354,12
25,317,8
25,362,27
25,376,23
25,357,6
25,375,24
25,254,42
25,439,116
25,251,5
25,438,36
25,386,4
25,377,8
25,441,8
25,461,26
25,379,6
25,378,7
25,466,17
25,481,11
25,396,29
25,427,95
25,458,24
25,387,65
25,393,196
25,400,14
25,431,32
25,390,61
25,398,48
25,397,69
25,399,26
25,406,21
25,412,8
25,455,72
25,394,11
25,401,11
25,453,104
25,403,23
25,418,93
25,408,10
25,409,7
25,417,79
25,452,18
25,407,19
25,402,8
25,425,25
25,413,3
25,414,11
25,420,10
25,415,15
25,416,3
25,484,8
25,437,5
25,483,7
25,480,5
25,482,7
25,434,9
25,440,58
25,445,57
25,389,33
25,422,11
25,429,14
25,384,6
25,449,6
25,410,6
25,442,8
25,476,12
25,405,45
25,436,4
25,424,35
25,472,45
25,450,4
25,448,75
25,430,14
25,454,15
25,433,4
25,419,10
25,447,43
25,471,27
25,456,14
25,469,45
25,428,7
25,391,14
25,457,9
25,477,5
25,151,20
25,426,10
25,421,6
25,432,13
25,435,11
25,423,18
25,463,8
25,451,11
25,388,25
25,395,21
25,491,9
25,488,5
25,479,260
25,473,32
25,411,5
25,404,12
25,489,2
25,444,8
25,478,7
25,460,18
25,486,4
25,459,5
25,467,11
25,465,2
25,464,11
25,443,30
25,487,2
25,470,18
25,462,13
25,392,33
25,492,37
25,485,2
25,468,15
25,475,8
25,381,3
25,495,62
25,519,58
25,610,146
25,581,36
25,594,21
25,572,29
25,501,104
25,585,38
25,498,37
25,644,6
25,504,48
25,527,46
25,551,40
25,496,5
25,502,9
25,513,26
25,515,26
25,511,61
25,518,2
25,611,8
25,612,17
25,517,6
25,531,37
25,554,27
25,555,34
25,530,44
25,545,15
25,592,19
25,520,16
25,557,21
25,568,18
25,499,43
25,505,36
25,562,27
25,506,40
25,507,27
25,559,54
25,596,17
25,542,26
25,540,14
25,586,9
25,552,17
25,580,18
25,576,16
25,543,10
25,608,8
25,510,17
25,541,12
25,544,3
25,550,6
25,528,5
25,587,51
25,514,5
25,607,8
25,621,18
25,522,19
25,595,9
25,546,23
25,605,3
25,536,21
25,532,6
25,626,9
25,582,7
25,590,21
25,535,5
25,618,22
25,614,22
25,529,8
25,524,19
25,574,13
25,577,5
25,566,3
25,567,4
25,623,26
25,622,6
25,589,7
25,570,10
25,523,13
25,508,16
25,533,12
25,624,4
25,636,2
25,539,14
25,630,4
25,560,8
25,509,15
25,606,2
25,578,3
25,613,11
25,619,5
25,604,10
25,609,7
25,616,3
25,602,6
25,526,3
25,549,22
25,556,8
25,591,23
25,569,25
25,633,5
25,583,6
25,617,6
25,575,11
25,645,3
25,641,3
25,642,3
25,525,45
25,558,21
25,588,5
25,601,3
25,599,3
25,563,3
25,561,3
25,537,8
25,521,22
25,538,7
25,512,8
25,534,14
25,625,15
25,516,5
25,500,7
25,620,6
25,632,8
25,564,4
25,565,3
25,631,7
25,593,5
25,637,6
25,615,2
25,548,14
25,547,11
25,597,3
25,584,2
25,553,24
25,648,16
25,598,11
25,635,12
25,497,6
25,573,4
25,579,3
25,503,5
25,629,3
25,627,3
25,628,21
25,634,5
25,643,7
25,649,1
25,603,1
25,571,12
25,385,1
25,673,15
25,694,31
25,715,46
25,678,28
25,702,151
25,684,23
25,661,54
25,669,21
25,675,19
25,682,13
25,676,29
25,665,9
25,659,77
25,687,8
25,656,44
25,664,15
25,686,71
25,650,85
25,653,47
25,666,13
25,695,14
25,710,41
25,674,51
25,660,8
25,700,27
25,677,11
25,655,9
25,658,42
25,657,37
25,662,31
25,692,4
25,699,5
25,698,1
25,690,1
25,691,3
25,696,7
25,685,8
25,714,19
25,701,73
25,663,42
25,709,4
25,672,7
25,654,50
25,716,2
25,679,5
25,670,13
25,689,5
25,704,17
25,707,12
25,705,5
25,683,4
25,706,24
25,671,10
25,667,6
25,711,37
25,697,3
25,718,46
25,668,4
25,651,2
25,652,5
25,688,4
25,708,15
25,680,1
25,693,6
25,712,2
25,713,3
25,703,4
25,681,23
25,728,97
25,734,17
25,779,7
25,725,47
25,771,20
25,746,11
25,776,91
25,777,136
25,761,26
25,736,14
25,785,23
25,760,68
25,757,21
25,744,36
25,775,52
25,778,44
25,732,7
25,731,23
25,733,8
25,722,114
25,764,25
25,741,15
25,735,5
25,739,9
25,749,11
25,747,40
25,745,91
25,762,62
25,767,5
25,743,18
25,742,14
25,786,15
25,770,2
25,769,7
25,737,42
25,755,10
25,756,8
25,753,2
25,754,4
25,772,8
25,765,7
25,729,9
25,781,1
25,787,12
25,791,16
25,792,11
25,788,12
25,759,25
25,789,8
25,793,9
25,773,27
25,790,4
25,782,5
25,783,3
25,784,7
25,758,4
25,803,29
25,802,1
25,748,1
25,780,5
25,740,2
25,794,2
25,730,30
25,727,19
25,724,17
25,726,56
25,766,13
25,797,2
25,751,3
25,752,2
25,800,8
25,750,11
25,796,2
25,806,2
25,774,4
25,763,55
25,804,12
25,805,1
25,723,1
25,799,5
