Source,Target
40,11198
40,11039
40,10969
40,11057
40,10804
40,10866
40,11190
40,10849
41,10447
41,10740
41,11201
41,10432
41,10197
41,11198
41,11207
41,11055
41,10834
41,11131
41,10893
41,11196
41,10593
41,10182
41,10651
41,11069
41,11182
41,10847
41,10148
41,10782
41,11073
41,10752
41,11015
41,10493
41,10944
41,10492
41,10071
41,10350
41,10057
41,10941
41,11219
41,10865
41,11194
41,11139
41,10720
41,10800
41,11179
41,10556
41,10873
41,11187
41,10849
41,11183
41,10644
41,10579
41,10168
42,10926
42,11089
42,10015
42,10096
42,10712
42,10203
42,11051
42,10914
42,10571
42,10781
42,10210
42,10833
42,11135
42,10894
42,11200
42,10078
42,11213
42,10838
42,10567
42,11151
42,10850
42,10827
42,10584
42,10652
42,11116
42,10888
42,11122
42,10657
42,10978
42,10873
42,10536
42,10224
42,11073
42,10974
42,10982
42,11161
42,10860
42,10320
42,11008
42,11024
42,10481
42,11107
43,10821
43,10368
43,10224
43,10770
43,10455
43,10135
43,10892
43,10321
43,10691
43,11204
43,10320
43,10644
43,10241
43,10618
43,10587
43,10075
43,11135
43,11127
43,10690
43,10554
43,11028
43,10513
43,10420
43,10570
43,11103
43,10392
43,10686
43,11173
43,11020
43,10804
43,11179
43,10456
43,11003
43,10773
43,10937
43,10687
43,11091
43,11149
43,10613
43,10940
43,11213
43,10863
43,10595
43,10262
43,10563
43,10693
43,11054
43,11136
43,11045
43,10149
43,10880
43,10559
43,10771
43,10764
43,10842
43,10797
43,10454
43,10517
43,10358
43,10924
43,10245
43,10768
43,11070
43,10942
43,11225
43,10009
43,11142
43,11106
43,10052
43,10561
43,11005
43,10641
43,10788
43,10490
43,10408
43,11129
43,11033
43,10860
43,11147
43,10989
43,11073
43,10119
43,10400
43,10642
43,10781
43,10258
43,11214
43,10113
43,10732
43,11160
43,10249
43,10945
43,10874
43,10151
43,11231
43,10105
44,11206
44,10902
44,11181
44,10893
44,10730
44,10661
44,10796
44,10187
44,10861
44,10983
44,10345
44,10119
44,11121
44,11220
44,11100
44,11201
44,11113
44,10365
44,10516
44,11064
44,10938
44,10467
44,11214
44,10941
44,10618
44,10117
44,11209
44,10545
44,11179
44,10006
44,10062
44,10963
44,10435
44,10353
45,10297
45,11213
45,11138
45,10274
45,10560
45,11208
45,11009
45,10353
45,10923
45,10497
45,10789
45,10544
45,11183
45,11103
45,11126
45,11203
45,10224
45,10908
45,10083
45,10119
45,10911
45,10403
45,10444
45,11222
45,10198
45,10940
45,10769
45,11057
45,10958
45,10255
45,11112
45,10590
45,10517
45,10287
45,10852
45,10744
46,10674
46,11121
46,10779
46,10195
46,10941
46,11033
46,10153
46,11009
46,10088
46,10439
46,10248
46,11159
46,10748
46,10731
46,10555
46,10299
46,11221
46,11210
46,10460
46,11036
46,11149
46,10051
46,10556
46,10685
46,11147
46,10588
46,10769
46,10188
46,11168
46,10696
46,10432
46,11129
46,11212
46,10939
46,10462
46,11098
46,10565
47,10507
47,11117
47,10512
47,11128
47,10838
47,10303
47,10562
47,10995
47,10592
47,10035
47,10489
47,11135
47,11163
47,10901
47,10985
47,10734
47,10650
47,11164
47,11098
47,10814
47,10998
47,11015
47,11205
47,10941
47,11225
47,10401
47,10894
47,10034
47,10479
47,10518
47,10568
47,10886
47,10151
48,10907
48,11147
48,11072
48,11221
48,10546
48,10422
48,10218
48,10291
48,11011
48,11112
48,10287
48,11215
48,10698
48,10700
48,10787
48,11100
48,10398
48,10982
48,10523
48,10264
48,10538
48,10235
48,10456
48,10324
48,10961
48,10742
48,11210
48,11204
48,11108
48,11163
48,11075
48,10366
48,10322
48,10723
48,10832
48,10973
48,10219
48,11113
48,10774
48,10981
48,11157
48,10083
48,11159
48,10890
48,10241
48,10252
48,10985
48,10138
48,10843
48,10067
48,10286
49,10930
49,10382
49,11105
49,11187
49,11072
49,10399
49,10886
49,10332
49,10763
49,11027
49,11033
49,10565
49,11199
49,10043
49,10580
49,11158
49,10138
49,11232
49,11083
49,11177
49,11205
49,10591
49,10327
49,11203
49,10804
49,10620
49,10106
49,11191
49,10542
50,10478
50,10593
50,10240
50,10090
50,10936
50,10245
50,11017
50,10506
50,10751
50,10383
50,10399
50,10406
50,10908
50,10216
50,10698
50,11000
50,10948
50,10599
50,10396
50,11211
50,11034
50,10379
50,10171
50,10808
50,10943
50,10813
50,10063
50,11119
50,10559
50,11066
50,11208
50,10983
50,10612
50,10798
50,11221
50,10006
50,10723
51,10262
51,10336
51,11225
51,11069
51,10748
51,10930
51,11194
51,11236
51,10651
51,10932
51,11226
51,10714
51,10798
51,11072
51,10065
51,10368
51,10875
51,10139
51,10226
51,11049
51,10428
51,11129
51,11092
51,10598
51,10265
51,11152
51,10567
51,10549
51,11213
51,11212
51,10390
51,10715
52,11189
52,10905
52,10758
52,10641
52,10939
52,11226
52,10983
52,11120
52,11135
52,10346
52,11123
52,10588
52,10993
52,10289
52,10792
52,10257
52,11023
52,11212
52,10387
52,10598
52,10567
52,10099
52,10883
52,10043
52,10756
52,11069
52,10446
52,10494
52,11033
52,10124
52,11152
52,11029
52,11009
52,10901
52,10539
52,11035
52,11086
52,11179
52,10842
52,10010
52,11000
52,10295
52,10860
52,10146
52,10407
52,10216
52,10998
52,10646
52,10149
52,10665
52,10411
52,11067
52,10966
52,11165
52,10563
52,10314
52,10992
52,10003
52,10932
52,10579
52,11197
52,10970
52,10157
52,10912
52,10105
52,11214
52,10519
52,10429
52,10362
52,10112
52,11133
52,11221
52,11056
52,10997
52,10249
52,10081
52,10301
52,10047
52,10355
52,10267
52,10996
52,10469
52,10100
52,11121
52,10453
52,10949
52,11217
52,11223
52,10870
52,10557
52,11082
52,10516
52,10820
52,10725
52,11132
52,11216
52,10296
52,11015
52,11084
52,10738
52,10319
52,10568
52,11102
52,10177
52,11114
52,11184
52,10628
52,10812
52,10729
52,10528
52,10831
52,11138
52,10123
52,10389
52,11055
52,10196
52,11109
52,10004
52,10749
52,10325
52,10246
52,10214
52,10086
52,11075
52,10882
52,10097
52,11031
52,10607
52,11094
52,11204
52,10951
52,11231
52,10215
52,10501
52,10986
52,11097
52,10668
52,10969
52,10037
52,10288
52,10438
52,10410
52,10781
52,10720
52,10534
52,11176
52,10188
52,10780
52,10650
52,10300
52,10088
52,10422
52,10075
52,10138
52,10244
52,10153
52,10554
52,10202
52,10436
52,10394
52,10904
52,11073
52,10094
52,11003
52,10769
52,10852
52,10935
52,10033
52,11205
52,10934
52,10649
52,11024
52,11002
52,10360
52,10915
52,11076
52,10192
52,10704
52,10498
52,10889
52,11146
52,10502
52,10503
52,10266
52,11225
52,11071
52,10549
52,11087
52,10836
52,10341
52,11201
52,11233
52,10409
52,10278
52,10506
52,10375
52,10801
52,10392
52,10520
52,10654
52,10964
52,11124
52,10352
52,10651
52,10679
52,10834
52,10696
52,11139
52,10019
52,11103
52,10989
52,10875
52,10335
52,10408
52,10711
52,10937
52,11218
52,11001
52,11144
52,10062
52,10156
52,10219
52,10329
52,10035
52,10200
52,11085
52,10663
52,10819
52,10985
52,11051
52,10938
52,11219
52,10052
52,10271
52,10089
52,11181
52,10398
52,11129
52,10731
52,10885
52,11107
52,10251
52,10452
52,10334
52,10815
52,10566
52,11203
52,10497
52,10274
52,10488
52,10447
52,10923
52,10092
52,10340
52,10148
52,10189
52,10284
52,11090
52,11058
52,10893
52,10559
52,10942
52,11131
52,10908
52,11081
52,10084
52,10894
52,10821
52,10456
52,11088
52,10975
52,10129
52,10474
52,10673
52,11163
52,11032
52,10338
52,10147
52,10730
52,10558
52,10921
52,11077
52,10832
52,10025
52,10693
52,11042
52,10310
52,10464
52,10930
52,11078
52,11224
52,10948
52,10209
52,10507
52,10291
52,10139
52,10838
52,10692
52,10887
52,10903
52,10030
52,10228
52,10979
52,11089
52,10943
52,11140
52,10541
52,10505
52,11049
52,10472
52,10590
52,11207
52,10444
52,10185
52,11017
52,11046
52,11185
52,10042
52,10959
52,10586
52,10091
52,10924
52,10715
52,10587
52,11143
52,10070
52,10971
52,11211
52,11183
52,10770
52,11061
52,10184
52,10965
52,10041
52,11059
52,10481
52,10576
52,10577
52,10637
52,10126
52,10766
52,11116
52,10255
52,10700
52,11043
52,11208
52,11022
52,10615
52,10671
52,11210
52,11215
52,10783
52,10643
52,10988
52,10608
52,10404
52,10953
52,10974
52,10227
52,10243
52,10954
52,10443
52,10991
52,11065
52,10367
52,10853
52,10747
52,11194
52,10058
52,10068
52,10927
52,10179
52,10580
52,10522
52,10441
52,10630
52,10967
52,10764
52,10790
52,10155
52,10233
52,10223
52,10467
52,10171
52,10644
52,10652
52,10258
52,10685
52,10437
52,10944
52,10845
52,10609
52,10167
52,10395
52,11202
52,10390
52,10849
52,10008
52,11112
52,10933
52,10076
52,10804
52,11014
52,10445
52,10802
52,11083
52,10328
52,11036
52,10348
52,10281
52,11130
52,10552
52,11039
52,10626
52,11053
52,10399
52,11010
52,10748
52,10417
52,10106
52,10164
52,10518
52,10976
52,10308
52,10844
52,11068
52,10378
52,10736
52,10264
52,10454
52,11012
52,10796
52,10719
52,10434
52,10364
52,11229
52,10402
52,11209
52,11164
52,10225
52,10798
52,11156
52,10034
52,10385
52,11134
52,10958
52,10578
52,11149
52,10950
52,10204
52,10064
52,10396
52,10699
52,10285
52,10265
52,10595
52,10718
52,10807
52,10180
52,10841
52,10803
52,10229
52,10667
52,10405
52,10947
52,11230
52,10977
52,10117
52,11011
52,10299
52,11196
52,11030
52,10191
52,10914
52,10721
52,10751
52,10504
52,10380
52,10063
52,10594
52,11013
52,10892
52,10160
52,11148
52,10548
52,10922
52,11100
52,10926
52,10421
52,10176
52,10236
52,10182
52,10420
52,10871
52,11060
52,10045
52,10369
52,10765
52,10508
52,10517
52,10973
52,10793
52,10500
52,11159
52,10132
52,10863
52,11213
52,11174
52,10435
52,10564
52,10830
52,10053
52,10829
52,10356
52,10874
52,10827
52,10737
52,11162
52,10916
52,10701
52,11027
52,10911
52,10540
52,10187
52,10205
52,10762
52,11047
52,10040
52,10263
52,10694
52,10806
52,10293
52,11178
52,10095
52,10582
52,10077
52,11136
52,10648
52,10028
52,10230
52,10159
52,10290
52,10604
52,10533
52,11007
52,10383
52,10767
52,10597
52,11188
52,10620
52,10886
52,10635
52,11050
52,10337
52,10151
52,11074
52,10631
52,10001
52,10768
52,10168
52,11151
52,10744
52,10859
52,10428
52,10857
52,10351
52,10655
52,10872
52,10805
52,10342
52,10891
52,11072
52,10496
52,10529
52,10165
52,10478
52,10759
52,11141
52,10585
52,10101
52,10287
52,10322
52,10742
52,10795
52,10907
52,11192
52,10865
52,10397
52,11199
52,10391
52,10316
52,10960
52,10570
52,11021
52,10981
52,10470
52,10163
52,10565
52,10426
52,10270
52,11092
52,11070
52,10524
52,10457
52,10713
52,11171
52,11093
52,10057
52,10403
52,10193
52,10347
52,10303
52,10639
52,10757
52,11045
52,10513
52,10864
52,10231
52,11026
52,10961
52,10544
52,10514
52,10535
52,10239
52,11167
52,10012
52,10262
52,10309
53,10478
53,10922
53,10620
53,11008
53,10585
53,10790
53,11124
53,10642
53,10559
53,10912
53,10192
53,11226
53,11224
53,11091
53,11140
53,10798
53,10904
53,10740
53,10244
53,10977
53,11206
53,10451
53,11174
53,10165
53,10460
53,10088
53,10092
53,11221
53,11080
53,10117
53,10915
53,11024
53,10693
53,10988
53,10608
53,10928
53,11207
53,10863
53,10539
53,11216
53,10911
53,11043
53,10858
53,10410
53,11225
53,11231
53,10476
53,10847
53,10062
53,10809
53,11160
53,10284
54,10650
54,10577
54,11183
54,11209
54,11236
54,10041
54,10396
54,10977
54,10944
54,10714
54,10717
54,10308
54,10873
54,11138
54,11084
54,11187
54,11085
54,10514
54,11235
54,11125
54,10788
54,11115
54,10231
54,11057
54,10223
54,10699
54,10501
54,10391
54,10610
54,10798
54,10983
54,10643
54,10824
54,11060
54,10384
54,10350
54,10941
54,10522
54,11159
54,10081
54,10447
54,10790
54,10975
54,11113
54,10849
54,10952
54,11033
54,10296
54,11096
54,10437
54,11094
54,10629
54,10794
54,11072
54,10768
54,10758
54,10908
54,10178
54,10457
54,11078
54,10463
54,10026
54,11044
54,10410
54,10506
54,10255
54,11203
54,11205
54,11201
54,10393
54,10316
54,10832
54,10300
54,10187
54,10537
54,11036
54,11213
54,10576
54,11054
54,10658
54,10061
54,10518
54,11151
54,10656
54,11152
54,10802
54,11025
54,10018
54,10609
54,11217
54,11214
54,10473
54,10227
54,10067
54,10628
54,11225
54,10695
54,10304
54,10440
54,10862
54,10981
54,10114
54,11091
54,11218
54,10940
54,10379
54,10075
54,10306
54,10491
54,11188
54,11143
54,10160
54,11048
54,10601
54,10876
54,11234
54,10740
54,10524
54,10456
54,10563
54,10529
54,11103
54,10229
54,11046
54,10286
54,10945
54,11223
54,10588
54,11089
54,10343
54,10053
54,10218
54,11176
54,10309
54,10057
54,10291
54,10838
54,10715
54,10261
54,10665
54,10559
54,10421
54,10922
54,11189
54,10020
54,11211
54,10371
54,11177
54,10527
54,11031
54,10270
54,11100
54,11221
54,10843
54,10554
54,10823
54,11087
54,11032
54,10856
54,10939
55,10594
55,11183
55,11075
55,10195
55,11054
55,10889
55,10600
55,10917
55,11225
55,11204
55,10910
55,11027
55,11096
55,11122
55,10977
55,10085
55,10669
55,10720
55,10168
55,10355
55,10139
55,11000
55,10588
55,10278
55,11090
55,11198
56,10131
56,10299
56,11087
56,10804
56,11223
56,10083
56,10857
56,11131
56,10334
56,10344
56,10517
56,10947
56,10432
56,10521
56,11071
56,10962
56,11078
56,10459
56,10777
56,10591
56,10413
56,10254
56,11136
56,10444
56,10603
56,10549
56,10539
56,10601
56,11057
56,10725
56,10569
56,10644
56,11004
56,10164
56,10364
56,11120
56,11080
56,11213
56,10397
56,11100
56,10111
56,11158
56,10602
56,11073
56,10385
56,10108
56,10999
56,10966
56,11123
56,10998
56,11121
56,10308
56,11196
57,10128
57,10416
57,10565
57,10725
57,10775
57,10463
57,10026
57,10071
57,10058
57,10135
57,10254
57,11225
57,11214
57,10510
57,10368
57,10727
57,10868
57,10701
57,10239
57,10398
57,10588
57,10388
57,11217
57,11151
57,10916
57,10697
57,10910
57,10938
57,10915
57,10513
57,11131
58,10301
58,10561
58,11142
58,10354
58,11044
58,10159
58,11093
58,10067
58,10069
58,10450
58,10175
58,11114
58,11228
58,10799
58,10659
58,11224
58,10989
58,10588
58,10302
58,10859
58,11078
58,10959
58,10947
58,10696
58,10795
58,10392
58,10907
58,10193
58,10752
58,10736
58,10974
58,11179
58,10730
58,10261
58,10356
58,10993
58,11072
58,11168
58,10608
58,10971
58,11010
58,11098
58,11087
58,10702
58,10701
58,10473
58,10886
58,10036
58,10025
58,10796
58,11178
58,10785
58,11101
58,10523
58,10531
58,10665
58,10944
58,10389
58,10385
58,11030
58,10398
58,10613
58,10187
58,10887
58,10961
58,10940
58,10057
58,11109
58,10620
58,10830
58,11039
58,10873
58,10016
58,10155
58,10176
58,10939
58,11191
58,11220
58,11196
59,10197
59,11054
59,11117
59,10588
59,10603
59,10764
59,10102
59,10180
59,10796
59,10539
59,10977
59,10940
59,11035
59,10185
59,10950
59,10874
59,10976
59,11092
59,11005
60,11203
60,10822
60,10404
60,11205
60,10883
60,10976
60,11136
60,10131
60,11196
60,11223
60,10436
60,11214
60,11083
60,11212
60,10988
60,10613
60,11065
60,11177
60,10047
60,10596
60,10530
60,10184
60,10052
60,11089
60,11028
60,10172
60,10738
60,10171
60,11161
60,10381
60,10264
60,11115
60,10478
60,10804
60,10949
60,10340
60,10353
60,11072
60,11048
60,10126
60,10652
60,10871
60,10881
60,11112
60,10908
60,11029
60,10271
60,10714
60,10734
60,11010
60,10309
60,10751
60,10791
60,10664
60,10872
60,10038
60,10702
60,11027
60,10399
60,10782
60,10619
60,11135
60,10559
60,10398
60,10395
60,10843
60,10679
60,11106
60,10293
60,10847
60,10968
60,10205
60,10432
60,11176
61,10264
61,10772
61,10077
61,11236
61,11059
61,10527
61,10423
61,11221
61,11113
61,10539
61,10478
61,11065
61,10075
61,10171
61,11213
61,10773
61,10233
61,10464
61,11102
61,10938
61,10866
61,10813
61,11014
61,11212
61,11004
61,10520
61,10703
61,10399
61,10173
61,10274
61,10911
61,11000
61,11079
61,10479
61,10347
61,10111
61,10474
61,10133
61,11226
61,11169
61,10372
61,11129
61,10157
61,10467
61,10964
61,11087
61,10722
61,10678
61,10999
61,10540
61,10046
61,10178
61,11225
61,10728
61,10186
61,10308
61,10869
61,11081
61,10812
61,11068
61,10702
61,11139
61,10701
61,10331
61,10944
61,11116
61,10055
61,11067
61,10420
61,11193
62,10433
62,10896
62,11210
62,10491
62,11114
62,10608
62,10776
62,10157
62,10720
62,10804
62,10845
62,11142
62,10540
62,10958
62,10770
62,11006
62,10226
62,10773
62,10725
62,11058
62,11201
62,10560
62,10939
62,11012
63,10756
63,10268
63,10908
63,10983
63,10795
63,10185
63,10501
63,10944
63,10106
63,11026
63,10974
63,10319
63,10019
63,10588
63,10914
63,10659
63,10457
63,11179
63,11213
63,10032
63,11142
63,10556
63,11224
63,10458
63,10142
63,10053
64,10941
64,10247
64,11109
64,11232
64,11072
65,11214
65,11029
65,11168
65,10255
65,11055
65,11125
65,10095
65,11016
65,10616
65,11202
65,10487
65,10488
65,11162
65,11051
65,10961
65,11062
65,10348
65,10142
65,11135
65,10517
65,10287
65,10719
65,11219
65,10200
65,11110
65,10708
66,10956
66,10298
66,10650
66,11031
66,10386
66,10584
66,10487
66,10865
66,11110
66,11113
66,10830
66,10930
66,11109
66,11195
66,10732
66,10561
66,10322
66,11015
66,10523
66,10506
66,11163
66,10109
66,10309
66,11024
66,10819
66,10925
66,11194
66,11091
66,10169
66,10398
66,11209
66,10279
66,10439
66,10890
66,10880
67,10515
67,10644
67,10500
67,10993
67,10588
67,11225
67,10841
67,10438
67,10371
67,10973
67,10079
67,10625
67,10948
67,10801
67,11074
67,10428
67,10759
67,10442
67,10369
67,11079
67,11081
67,10478
67,11223
67,10559
67,10024
67,11018
67,10675
67,11175
67,10560
67,10398
67,10333
67,10829
67,10022
67,10728
67,11025
67,11204
67,10541
67,11053
67,10961
67,10660
67,11070
67,10493
67,11220
67,10665
67,10044
67,10630
67,11144
67,11073
67,10788
67,10735
68,11184
68,11219
68,10553
68,10527
68,11070
68,11064
68,10882
68,11221
68,11121
68,11080
68,10444
68,10151
68,10405
68,10827
68,11187
68,10516
68,10246
68,10696
68,10607
68,10479
68,10919
68,10071
68,10397
68,10087
68,10410
68,10120
68,11225
68,11120
68,10050
68,11033
68,11126
68,11162
68,10390
68,10960
68,10628
68,10615
68,11205
68,10601
68,10973
68,10498
68,10786
69,10107
69,10602
69,11151
69,10904
69,10012
69,11145
69,11225
69,10581
69,10406
69,10804
69,10291
69,10759
69,10121
69,10473
69,10939
69,10001
69,10374
69,10679
69,10493
69,10626
69,10891
69,10318
69,11217
69,11120
69,10437
69,10823
69,10596
69,10934
69,11046
69,10157
69,10895
69,11143
69,11110
69,11210
69,10285
69,10458
69,10956
69,11184
69,10120
69,10641
69,10023
69,10224
69,10837
69,11090
69,10524
69,11134
69,10966
69,10980
69,11224
69,10485
69,10519
69,10737
69,10246
69,10574
69,10145
69,10253
69,10999
69,10942
69,11219
69,10985
69,10335
69,11070
69,10469
69,10026
70,10946
70,10970
70,11209
70,10641
70,10763
70,10112
70,11049
70,10661
70,11114
70,10887
70,10605
70,10867
70,10027
70,10688
70,10608
70,10338
70,10464
70,10101
70,10749
70,10692
70,10764
70,10147
70,11230
70,10956
70,10087
70,10111
70,10511
70,10501
71,11071
71,10618
71,10608
71,10589
71,10598
71,10189
71,10773
71,10850
71,10728
71,10704
71,10652
71,10298
71,11046
71,10656
71,10495
71,10431
71,10108
71,11162
71,10015
71,10059
71,11013
71,10935
71,11156
71,10723
71,11196
71,10360
71,10296
71,10970
71,10729
71,10269
71,10423
71,11033
71,11012
71,10988
71,10446
71,11223
71,10157
71,10387
71,10557
71,10503
71,10025
71,10171
71,11209
71,10932
71,10763
71,10844
71,10619
71,10037
71,10944
71,10813
71,10574
71,10906
71,10536
71,10389
71,10253
71,11139
71,11003
71,10912
71,10208
71,10172
71,10435
71,10453
71,10617
71,10410
71,10150
71,10333
71,10983
71,10951
71,11122
72,11231
72,11097
72,10785
72,10458
72,10610
72,10872
72,10932
72,10739
72,10760
72,11210
72,11007
72,10595
72,10010
72,10963
72,10387
72,11037
72,10031
72,10563
72,10869
72,10308
72,10337
72,10715
72,10900
72,10782
72,11226
72,11203
72,10274
72,10127
72,11028
72,11220
73,11113
73,10941
73,10261
73,10968
73,10338
73,10045
73,10810
73,10915
73,10188
73,10555
73,10972
73,10439
73,10683
73,11072
73,10443
73,11010
73,10704
73,10936
73,11225
73,10464
73,11170
73,10093
73,10514
73,10521
73,10917
73,10169
74,10163
74,10057
74,11113
74,10989
74,11000
74,10895
74,10908
74,10802
74,10797
74,10994
74,10044
74,10514
74,11167
74,10305
74,10289
74,11179
74,11027
74,10963
74,10053
74,10067
74,10661
74,10545
74,10122
74,10020
74,11049
74,11223
74,10264
74,10539
74,10692
74,10880
74,11211
74,11156
74,10579
74,10936
74,10477
74,10524
74,10183
74,10269
74,11072
74,10954
74,10588
74,10569
74,10534
74,10401
74,10340
74,10635
74,10226
74,11236
74,10475
74,11084
74,11206
74,10956
74,11087
74,10837
74,11218
74,11184
74,11091
74,11053
74,10133
74,11033
74,10459
74,10836
74,11152
75,10503
75,10496
75,10176
75,10825
75,10892
75,10577
75,10291
75,11095
75,10428
75,11176
75,10665
75,11225
75,10101
75,11050
75,10465
75,10911
75,11081
75,11101
75,11184
75,10278
75,10394
75,10206
76,11137
76,10944
76,10267
76,10471
76,10490
76,10396
76,10445
76,10757
76,10035
76,10391
76,11205
76,10410
76,10567
76,10466
76,10730
76,10198
76,11225
76,10515
76,10404
76,10981
76,11151
76,11212
76,10465
76,10721
76,10968
76,11083
77,11165
77,10467
77,10807
77,11026
77,10961
77,10264
77,10559
77,10965
77,10983
77,11235
77,10298
77,11198
77,11232
77,10539
77,11065
77,10376
77,11207
78,11134
78,10950
78,10806
78,11203
78,11225
78,10997
78,11126
78,10969
78,10148
78,11069
78,11156
78,10138
78,10149
78,10954
78,10511
78,10718
78,10805
79,10960
79,10217
79,10340
79,11015
79,10938
79,10328
79,10730
79,11218
79,11191
79,10891
79,10935
79,10634
79,10181
79,11038
79,10606
79,10720
79,10582
79,10872
79,10133
79,10658
79,10169
79,11045
79,10388
79,10588
79,10314
79,11136
79,10103
79,10572
